label,mfccs_mean,mfccs_var,total-mfccs_var,chroma-stft_mean,mel-spectrogram_mean,tonnetz_mean,spectral-bandwidth_mean,spectral-rolloff_mean,rmse_mean,spectral-flatness_mean,pitch_mean,envelope_mean,zcr_mean,spectral-contrast_mean,temporal-centroid,harmonic-to-noise-ratio,spectral-centroid_mean,tempo,poly-features_mean,rms-energy_mean,crest-factor
Joy,-48.14018110466649,1797.6506055613877,23369.45787229804,0.2759622218994188,0.08939802841506486,0.0016158480214046678,617.2156044651867,1790.0301390945774,0.009583415,0.036529112756595934,957.8315514114354,1.6155007555825847,0.20717833395289717,24.47137161757977,216.7279675375331,0.3688644627778158,1225.4141454381663,117.45383522727273,0.09075937407295376,0.009583415,21.85517815341304
Shame,-44.93435972258796,2009.7434122993268,26126.66435989125,0.2823555416132644,0.26975652779765386,0.0010056266482140685,585.9605763817369,1819.9948081487341,0.016110336,0.14051001842619587,999.2801350407517,1.4628116814635572,0.20205641262306612,23.97922293700169,221.64545708277296,20.107297031822956,1262.5480045970714,117.45383522727273,0.1616814180222768,0.016110336,17.38462115391675
Neutral,-44.49430817308768,929.5597392247195,12084.276609921353,0.29239806479923436,0.042926591240337375,0.000339156923186824,647.2572762468786,2024.9194996410026,0.004296574,0.026115110168798635,1203.5640616150583,0.8153563673435437,0.242782862115071,25.501217281217823,280.5360480401002,0.925748035080936,1406.2007385087663,215.33203125,0.042639197345710964,0.004296574,39.8814097796139
Frustration,-45.10125041643172,2207.296534406393,28694.854947283115,0.2894001837588461,0.27752374168941213,0.005422144133513811,607.4266293322535,1767.4114153852279,0.017209027,0.1451351711508875,920.5657693434302,1.5878375451256763,0.1931094280860702,24.060810211756575,223.04157778476218,1.1511348391745555,1210.177356243606,92.28515625,0.17781017158638246,0.017209027,19.024216902451528
Pride,-46.775795099525936,1711.5537615353667,22250.198899959767,0.2811689544549893,0.10282740612625293,0.004971178198474988,598.5207459847778,1811.0583462090876,0.009522678,0.05484391128433968,1029.6250213142653,1.3315256140261864,0.21110660761954503,25.347729514104017,197.8685822796758,0.33494933588644965,1256.4581091083767,92.28515625,0.09604731807925548,0.009522678,21.192722046142595
Joy,-48.00885344969247,2400.1677482966948,31202.18072785703,0.27017824256638406,0.2733723625942745,-4.829135139694816e-05,591.8404499749396,1806.716057562059,0.01766797,0.08437548408530178,940.2219229051076,1.802621089579051,0.20494916362147178,24.30018189111262,211.07398192831846,-3.825420491343206,1269.1781946264846,67.99958881578948,0.1749741442996871,0.01766797,14.701864010629404
Frustration,-47.79808116895912,1843.1458970946596,23960.896662230574,0.294011303055164,0.07149720037529551,0.0007169498972624096,657.0022016815911,1976.729713652525,0.007598164,0.07370759887070305,1075.3491217973453,1.3313922493974417,0.22825636730843654,23.77592181610449,264.17343405822777,-0.7639821598649876,1358.6069619443513,143.5546875,0.07790770288039497,0.007598164,34.9873111211611
Neutral,-46.18516402391066,877.0852860532491,11402.108718692238,0.2923964030426279,0.03263099874741721,0.004053596260009256,651.1284419811424,2005.214797281067,0.003371349,0.022672745603085444,1183.6065199841996,0.7264937403362927,0.23996219982090566,24.3811321017224,270.3066247878318,-0.30122925623841895,1385.408502384799,99.38401442307692,0.03398340167852374,0.003371349,57.838125017331556
Shame,-47.6172445758751,1919.1355893700468,24948.762661810608,0.29432138132915014,0.10149780170551793,0.0026526858099719225,676.3139250248574,2069.634454900568,0.009241403,0.09012311674903367,1094.378372579884,1.5125230449457305,0.24155710942609548,24.439282152131586,235.0736519145102,-0.6919070851717926,1426.985760151307,99.38401442307692,0.09576668137961791,0.009241403,28.873904055845827
Pride,-49.5787565949179,1692.8150341773205,22006.595444305167,0.2960079302713234,0.06009582083448938,0.001528508727115844,661.5647745907743,1995.86271134989,0.0060748085,0.03490150149960374,1167.9705100937447,1.2635908599370496,0.24217246494684752,24.346842378895552,238.57717273086587,0.42474472907125416,1393.5662961606636,75.99954044117646,0.062221017531587014,0.0060748085,36.95632014003019
Joy,-47.443309100046086,1381.5064794994962,17959.58423349345,0.29163599658356787,0.059817554375773616,0.008303489029962599,673.697642454444,2004.3156708525282,0.0054815984,0.06305443219008834,1154.9264590684493,0.906025524192814,0.2387967367056007,23.483216810035465,230.66578384930256,0.15460549842029986,1388.292068891243,215.33203125,0.059316370965715876,0.0054815984,29.894123248470372
Shame,-48.17641879071689,1854.5884478310202,24109.64982180326,0.29151004310366957,0.11905975952919122,0.002067773270181939,607.4207801009884,1839.4323343502342,0.009016688,0.096480477638898,1062.777493178944,1.3885796953197689,0.2189720170909382,23.78646711861372,224.95745155633819,1.3703606736450724,1275.2400671359162,107.666015625,0.09613169368808086,0.009016688,36.443156800475684
Neutral,-51.53849603179605,1051.693810701362,13672.019539117706,0.29002288520706415,0.020289983780061062,0.007773528136726867,658.3617122904825,1909.080653674659,0.0026749978,0.013414261409101652,1093.0964056864889,0.814705039609614,0.22668263687342513,24.01125532988626,235.34025110064047,-0.1297422653990483,1291.97765998339,129.19921875,0.02724166606595338,0.0026749978,51.67813479115078
Frustration,-47.53244941500801,2078.681608576332,27022.86091149232,0.28974180029608915,0.1360685080711423,0.004059571426101494,607.660952419613,1849.2240791890158,0.011273235,0.08820428509236981,1041.1573669444924,1.5536186703471009,0.2200751613028607,24.43540150036239,227.31888859923015,-0.9899703034580556,1277.286316839601,117.45383522727273,0.11966664475404039,0.011273235,29.38688164189416
Pride,-50.01985952386024,1797.0586005228106,23361.761806796538,0.29204332640560554,0.05470893909181423,0.005633834764834624,622.5096949779147,1817.0634800977562,0.006364707,0.06745808220696481,1032.444059860899,1.3363487291031213,0.21843099512883304,24.094977613426114,216.68229579319367,-0.4805440975874134,1253.0875875299762,129.19921875,0.06925488025618251,0.006364707,36.067301880910016
Joy,-46.77546018178823,2107.8555478355624,27402.122121862314,0.29304672499045425,0.1827772049442638,0.0013279948196191365,616.4182613707566,1815.8394730059474,0.013481218,0.09032070773146574,1003.3720897536017,1.6387874063427161,0.21326784493120027,24.066877181877267,211.79335857945347,1.4308253932119281,1253.1220472285509,129.19921875,0.143301075400419,0.013481218,20.03090458577117
Frustration,-44.89522862555223,2036.7206937099143,26477.369018228885,0.2768758690751809,0.2107538335212788,0.003088536081347011,606.9662424295211,1833.9862238511153,0.01580303,0.11000392398511671,1006.2610451498014,1.6832892609756294,0.20711337721888498,25.31652285435068,253.448318528806,-11.802279207671537,1295.045451850547,80.74951171875,0.15673866309666348,0.01580303,23.01123533030898
Neutral,-44.59273135589295,1245.753650403925,16194.797455251024,0.28153502183243856,0.08474227976293743,0.0018827733352781485,625.6968949707491,1915.729006728685,0.006844265,0.031579516598559926,1137.6326013440587,0.9897866663028859,0.22977753567557804,24.373033466043903,234.57716708911306,-2.151157083280299,1335.4002277589834,161.4990234375,0.06989315005518061,0.006844265,34.015468712408364
Shame,-44.795133466193136,2109.5147784137926,27423.692119379302,0.2832019596027497,0.2192092973943562,0.001026989376729322,609.833802383663,1723.030930228087,0.016629819,0.13878035707675473,869.2978395444716,1.796606602037695,0.18278982475028951,24.627370290733676,254.424564762041,-0.8231411085466396,1177.6954560190397,107.666015625,0.16825568548319844,0.016629819,21.974515153642376
Pride,-43.778348311281675,2082.193638823492,27068.517304705398,0.2856632333955568,0.2440997671214095,0.0014594846791719967,602.5808756421059,1761.1409720642373,0.01753582,0.13864132670990698,922.48266743132,1.8153214843183143,0.1897970654436907,24.210784121700748,256.74567630057203,2.963772123199392,1231.4059386423635,161.4990234375,0.17968296187202315,0.01753582,29.754191516860853
Joy,-45.74233903930532,2118.9118673697676,27545.854275806978,0.28103616532162107,0.19257562905460102,-0.001418690463193,615.562414593462,1743.2627694118064,0.015106775,0.11761681370984736,882.5146651289839,1.7353224688841402,0.1887614577434881,25.10863294178502,264.60311804145124,0.07769520698439475,1195.7418115632888,143.5546875,0.15364735981295324,0.015106775,21.207439575687516
Pride,-49.02614344434808,2378.7825588213896,30924.173264678066,0.29358563030064233,0.10481305453363417,-0.0009682624802226758,610.9263548713571,1969.7081343325547,0.010442104,0.144818502087486,1151.1141203234924,1.4927301044509989,0.2327311462444857,23.902339536662435,248.8985825493642,-0.9307839807559084,1401.527632405957,117.45383522727273,0.11213651454572918,0.010442104,24.569616141897807
Neutral,-48.2842472051844,1144.9851820257306,14884.807366334499,0.2847042828209182,0.04176086770053936,0.007140778316015486,682.4167791376989,2053.9501610378984,0.004252538,0.02369316389653432,1173.2712549787523,0.8409209442785706,0.24264713119825415,23.884537540710948,242.14044608638102,0.04838500160103255,1403.629780662817,129.19921875,0.043068728714165845,0.004252538,44.19651745727425
Shame,-48.14212753640366,2217.0064712228586,28821.08412589716,0.2905901211865215,0.09454179877044648,-0.00220702524966661,619.9459151649306,1938.4926609872848,0.010344674,0.11466659438525928,1075.233141518872,1.602933043113953,0.2244824202669603,23.052886774706707,253.19754399864462,-1.1967774456215081,1360.1414988330343,161.4990234375,0.10859470363005207,0.010344674,25.34486466889186
Frustration,-47.932780807520636,1987.4364584571122,25836.673959942458,0.291217878570667,0.07074624904704847,0.009589498805421395,613.4491498618322,1899.7815412527946,0.00861105,0.10679766561242371,1063.380051418055,1.4644277482818742,0.22143317211523375,23.981856376342467,244.1620530462196,-0.9096820326406422,1329.1466296245596,143.5546875,0.08993352177861016,0.00861105,29.63457710505609
Joy,-48.60440822674896,2258.257650109788,29357.349451427242,0.2881645863743211,0.10643404393731087,0.0010589213563895554,631.6501546011074,1976.2538112886004,0.010617456,0.11253982440511268,1093.429348213779,1.5971096954928912,0.22953367964301358,23.73506603095884,242.17783618587052,0.5720400577846223,1381.2742508589101,143.5546875,0.11231788667746419,0.010617456,27.55281465258397
Frustration,-47.06669851628407,1849.472038209113,24043.136496718467,0.27707143483065944,0.13508508639896072,0.003610011102658928,625.7094912951117,1811.26300337638,0.012025282,0.10203265881601986,916.0035723641486,1.6045529523970676,0.20086116177050473,24.043172600116687,197.2522784395997,-3.184557123522987,1226.5506637038932,143.5546875,0.12034334316610903,0.012025282,26.986337519992656
Neutral,-45.110361151223,1211.2998652420324,15746.89824814642,0.2821401769134735,0.09992712549354367,0.0014502656987502543,647.5827118555071,1847.569814048168,0.0075187865,0.044994600593153446,1010.0656379043298,0.9579025486065954,0.2115565058881139,24.94281139634917,205.42759835608427,1.0450004653177905,1247.019374143543,143.5546875,0.07267486459912847,0.0075187865,33.6256339410778
Shame,-45.543602091393645,1683.4628701845113,21885.017312398646,0.27989146687501004,0.1493071134281052,0.000244343349127502,633.4179547249921,1806.902500501379,0.012401569,0.07435538364869071,870.7756269125357,1.6070383557055763,0.19385343055956158,24.77337476344775,201.37187703503577,-14.120280316844777,1203.8509388355253,161.4990234375,0.12209261953897908,0.012401569,26.641506553288764
Pride,-44.75968746474651,1523.9193729954984,19810.95184894148,0.2719679512654058,0.1207617361163675,-0.0014659606676499098,637.9413614245051,1862.4609891882058,0.011095455,0.07246415580304658,965.8758678718177,1.4037951532146389,0.21022654595977416,24.87310087549319,204.5983439989527,-0.17372676564022657,1265.312032332852,129.19921875,0.10765969856758054,0.011095455,30.72837351374868
Joy,-44.45346334835905,1574.179445883223,20464.3327964819,0.27193103397814294,0.1474908112997496,-0.004629751556874307,634.8338794519008,1813.5953564510166,0.012360029,0.08915936744274543,894.0217075944533,1.5225615766647105,0.19839738982488805,23.955233497360474,205.03719885607543,-1.6476164672802778,1223.3698730771107,129.19921875,0.11924372045748291,0.012360029,28.99550898198459
Shame,-45.71627535416388,1616.5954377234812,21015.740690405255,0.27431859505560785,0.17071080668193447,0.004040231958145311,597.367450233098,1846.4475792014787,0.011676412,0.12590071037085565,1076.9641583320083,1.198431119112775,0.2227259088811282,24.323809477129707,196.6231598274845,0.11815443219159572,1304.3867523229821,161.4990234375,0.11223906813143272,0.011676412,25.75005397108051
Neutral,-43.423059310661124,891.8860029313505,11594.518038107557,0.284476533751092,0.06795008154415391,0.004968560112787747,669.9492612967566,1996.2333602134627,0.0054724906,0.04816514427954395,1139.4807376265076,0.7572068484216258,0.23424217489565796,24.714049492538045,201.98734959112886,8.478377822328303,1364.0646593832394,143.5546875,0.05230456329458568,0.0054724906,36.243920798690425
Pride,-45.29621508636979,1749.1792546252277,22739.33031012796,0.2751334655890315,0.22625520494397627,0.008378206754973553,602.7310171661463,1848.9952293602196,0.013844295,0.1463705164550013,1059.3593506340508,1.2887311896978475,0.2230086357283623,23.072224836946774,199.11077312001356,-0.9544132941385665,1304.592574242683,117.45383522727273,0.13727591715856563,0.013844295,21.141636584596526
Frustration,-46.41502064864589,1795.8563503704331,23346.13255481563,0.27725443315709947,0.18118982581633233,0.009712066879336142,601.742709724916,1834.0280142175145,0.012687715,0.11468269744672875,1038.3232619268833,1.3598255815735059,0.21797933923192772,23.04898751792723,195.46905130739324,-0.5685693511815982,1286.4760287255926,161.4990234375,0.12465269204184315,0.012687715,24.486659116414252
Joy,-45.16780171442486,1725.2698687716231,22428.5082940311,0.27296610116747516,0.21903335373237148,0.009968760406307446,584.9837382575563,1800.4239105729464,0.013825367,0.12833500030275738,1036.4914036239259,1.3156395921208235,0.21814144502281801,23.704706099099074,197.30058275692332,0.28239486762110083,1280.7279111751964,143.5546875,0.13460460563317722,0.013825367,27.29823113585743
Pride,-46.44380905516532,1693.432592551982,22014.623703175766,0.27099871121869445,0.2065980296189587,0.004376527047357651,522.1471146860401,1562.7726796774236,0.01311266,0.10386101457408847,923.96793204046,1.250252859726217,0.18775421693626398,24.642069109015587,176.59106274182452,-0.889769292664242,1106.1140444058115,143.5546875,0.11694172107231289,0.01311266,17.639244094880386
Neutral,-45.6268490380676,1142.733377012612,14855.533901163957,0.28405739753111414,0.07922224575602446,0.0055779232440259984,640.4753311854872,1916.8686063224204,0.0061297896,0.04455244065625316,1118.3212687009564,0.8864753782855542,0.23035437098114103,23.62385996313446,214.2602464619408,-1.8124463526867205,1322.2060580015598,184.5703125,0.059438447114073395,0.0061297896,28.118396694660017
Shame,-47.33415841991635,1387.0360382578701,18031.46849735231,0.2790953924610869,0.08505170235324432,0.004480205966783497,547.9926163769375,1679.761240962457,0.0076467344,0.0636878791205286,1046.2854710452782,1.0299684302703456,0.20980586383158661,23.750271320758984,209.6137781812576,1.4913365262246863,1207.3654144647355,161.4990234375,0.06738011078087179,0.0076467344,25.173085986425217
Frustration,-46.894373005871365,1405.0015218916035,18265.019784590844,0.2863783405353535,0.07899382689597573,0.007259218147528721,563.5342340049542,1672.5769571106819,0.007652625,0.08897048934149926,972.4178624455633,1.065811533948992,0.19995891790002163,23.560518524907728,203.7179974517986,-2.0540747575738507,1167.8824599776278,161.4990234375,0.07218731194453366,0.007652625,34.409113409663604
Joy,-46.402250810734614,1492.119908468615,19397.558810091996,0.2892839655947835,0.11875798905342556,0.006298327376536809,569.3117502543796,1665.3957938369742,0.008688731,0.08180889319614391,967.3364084424583,1.0608535867351239,0.1974977649298135,23.286931727695965,212.44051840332958,-1.3516728888385534,1160.0733925071315,161.4990234375,0.08740600900045466,0.008688731,29.358012015222407
Shame,-48.68155009509666,2086.805144310847,27128.46687604101,0.27886866667994853,0.06347545725411272,0.003982808715063714,556.6900386912988,1890.1079172936372,0.010034607,0.008896159198552273,1192.76192229708,1.683626270106078,0.2350131663800516,24.694786327048995,320.1784711823621,-0.73294982924759,1368.848109158849,143.5546875,0.0854417465655291,0.010034607,21.486433165766
Neutral,-45.99424482254409,992.757459103313,12905.846968343069,0.2872296541762692,0.032934071598470636,0.005071222131456366,644.8309846834462,1940.3295742223206,0.0040582158,0.02193583189633372,1111.0458908402304,0.9022909064166424,0.22767867344606946,23.472069509752792,252.85561030923313,-0.6846326242425598,1330.9927455278344,184.5703125,0.03919903897358853,0.0040582158,40.00499224891559
Pride,-48.24592381659658,1870.7674067809853,24319.976288152808,0.2743738556464339,0.06118086431961861,0.006786361284403512,570.4468149134689,1882.063155384462,0.008936725,0.021638010547586323,1161.2770419489727,1.46938159441303,0.22984565327726217,24.875241407348174,265.03718546570786,-0.11334678950600151,1354.673072266226,117.45383522727273,0.08365259950130574,0.008936725,26.432666506806573
Frustration,-49.26530266843767,2290.3484547886005,29774.529912251804,0.27989788513945224,0.08926720555003034,0.00805617031583732,544.7048244102554,1800.862641161255,0.011597969,0.012136295220975379,1135.7979488324918,1.6064560622645463,0.2224571258832436,24.799039987680494,308.42716953523126,23.312195288025663,1301.6587687072808,161.4990234375,0.10340238926701945,0.011597969,28.785407909934744
Joy,-47.512064502657175,1761.3976866529122,22898.16992648786,0.28887954668761207,0.07294029532246209,0.007874040924746327,582.0971979361098,1851.2885705748602,0.008890295,0.0052519990158699644,1119.6877933337823,1.3718448177937155,0.22891928702839967,24.351769046668494,272.86686833611935,0.07410748405958685,1302.546136531056,129.19921875,0.08618194526161278,0.008890295,24.169257891196434
Frustration,-46.01700051383031,1510.1856618678244,19632.413604281715,0.2871400985440914,0.07719568591288745,0.005707488265457438,632.748890346619,2020.1378282857652,0.0071038567,0.037553324627301196,1213.2814709732377,1.2968656825505092,0.24467935912872155,24.44315904748242,252.20428652395302,-0.32370638457732204,1435.1965522055311,161.4990234375,0.07424079391344765,0.0071038567,32.19357255155473
Neutral,-46.42332263307558,1024.0274179865175,13312.356433824729,0.2861823299278958,0.04123427113631924,0.0031921915676431244,660.2694283390529,2008.9512147484756,0.0044697304,0.021128862289926865,1175.8027851470965,0.8302306296802284,0.23792463795731708,24.63412724369399,241.3630976322179,-0.741825571556689,1389.0889075755981,184.5703125,0.04385627572991949,0.0044697304,44.204429040376255
Pride,-45.56869389234367,1236.6645171060775,16076.638722379008,0.2844601428136449,0.0631735755145894,0.003581482255362246,631.537948560963,1992.837440523347,0.0057840794,0.02293778592841181,1169.7841534301976,1.1604651659934193,0.23593678413255956,25.304590207425758,240.47784041574278,3.901973181669461,1395.9538415080137,184.5703125,0.05665611499070486,0.0057840794,30.594932192390473
Shame,-45.97828944793582,1590.183714848858,20672.388293035154,0.28345229220832036,0.08418421568955028,0.009346433847565195,610.1222089428452,1976.8344264863897,0.008221275,0.034961434002438924,1139.0211711834443,1.5267512482575103,0.23025440992120344,25.688629316726242,240.77781074790602,-0.4836192817240148,1394.3940420432646,107.666015625,0.07918774079134348,0.008221275,32.55320535978108
Joy,-44.48288210313231,1275.5907282662251,16582.679467460926,0.2845260792340802,0.09103914963700391,0.008904782090091948,673.169330212353,2067.948606508804,0.007261255,0.03346771774066572,1107.4257347564696,1.308134208952076,0.22913668448464913,25.29071067889447,243.37383408239222,-0.9669649140643469,1393.9135796722348,75.99954044117646,0.07136437394624645,0.007261255,32.41517813902884
