label,temp_mean,temp_std,temp_change,temp_max,temp_min,temp_median,temp_range,eda_mean,eda_std,eda_number_of_peaks,eda_mean_peak_amplitude,eda_max_peak_amplitude,eda_min_peak_amplitude,eda_median,eda_range,bvp_mean,bvp_std,bvp_number_of_peaks,bvp_mean_peak_interval,bvp_median,bvp_range,accX_mean,accX_std,accX_peak,accX_energy,accX_median,accX_range,accY_mean,accY_std,accY_peak,accY_energy,accY_median,accY_range,accZ_mean,accZ_std,accZ_peak,accZ_energy,accZ_median,accZ_range,hr_mean,hr_std,hr_max,hr_min,hr_gradient,hr_variation_std,hr_median,hr_range
Shame,34.39238308180518,0.05719720086532633,-0.08607612684047439,34.452744974145205,34.250270488706185,34.427525811700534,0.20247448543901925,2.441053709824147,0.6919587616371111,33,2.8002686010979585,3.6545354448825993,1.2161991289219511,2.3664592934870745,3.501944136524398,4.86261382918552,9.931634358660714,210,67.14354066985646,3.05,60.2,-39.25562453984518,7.811371149791093,-14.314496459364625,4760.146341097888,-41.027513998155996,44.49886718582898,21.82109591215369,28.42810226234612,57.43864024441831,4262.0866756845835,37.89748332977054,108.97776077572678,29.10430311282782,6.366110493161376,44.668069144265985,3543.1683789176864,29.032291513462233,53.2095934721984,74.51324151468846,2.251575636918851,79.78999714476127,70.95324924648953,0.0004087815137226776,0.0017045533351998342,73.98185940309104,8.836747898271739
Neutral,34.22333120838265,0.0738714897806418,0.06576902903677251,34.35767149407701,34.10534162402419,34.23202729664317,0.2523298700528187,4.041178211732286,1.2733475222996247,30,4.335956577152113,5.89230878758594,1.4819718278150462,4.355395235662289,4.469125320426646,5.876488407051429,4.726566001294441,350,62.73638968481375,5.73,28.48,-36.44637607100539,5.945295147278588,-5.34629637931319,5471.469071426559,-37.70649629810856,49.94089250831177,36.25006163608967,18.627035683401157,67.88963509253075,6038.598084182649,41.563517752027984,117.52085205967427,30.460495285812986,4.476296320915574,40.21376920370412,4561.665016934919,30.0388808072044,48.63569509514675,84.6786632962004,18.78324215912954,126.510128662115,69.63665836926978,-0.0003816403514765765,0.00811191828089205,74.18626589767098,56.87347029284521
Frustration,34.51655344119596,0.09517891214457512,0.17994260926999317,34.6065546172449,34.30493689634944,34.569593801990905,0.30161772089546446,1.1462856384306912,0.44315104853025833,23,1.0659351365433385,2.552078018752155,0.7907570743143078,0.9439806965026899,1.86516268399691,8.498484432234433,9.534528873854722,245,71.37704918032787,9.29,41.0,-41.65688058125529,5.660311281550194,-2.3482643131259726,5556.87628414812,-43.15611001728723,46.085522491870044,36.807714694164055,8.33502520755222,64.37319339434546,4988.489651651325,38.68266663561831,85.41053478886899,28.01342588125464,7.749228635788158,50.08462680112886,3841.9253732830553,27.43048191186771,63.58991682923108,82.65461367237279,9.148666743914928,98.8667222936165,71.3275902899697,0.00018100258982531528,0.004060811366674001,77.90073215481817,27.5391320036468
Pride,34.50955631213043,0.03422810082788967,0.08493204020336975,34.57712785532155,34.46355557569506,34.494684815712034,0.11357227962648864,1.4417189066756064,0.41166271642184216,18,1.5245880922201487,2.6433890253595687,0.9523682203416467,1.3696850261232347,1.6963914617852787,7.773874460357705,5.4068809652096315,231,63.06086956521739,6.4,25.82,-40.65704097992406,6.595799224102143,-1.4538107695730185,4975.642462377966,-43.10614956998129,46.19318414197168,38.261937966774234,8.177353639210086,60.30490718376597,4726.480849832943,40.639150208499615,69.32021950941868,26.53896982302051,10.360856084375957,55.3121662062798,3441.6008655844066,23.092268828541716,68.53012462334668,74.90045930269291,1.5419241467625557,77.69025162667995,72.37408261849781,-9.930053323774433e-05,0.0014505592914264983,75.0455303281392,5.316169008182143
Joy,34.23413035250646,0.15970053489731242,-0.020071888291873563,34.49842633281001,34.0057395048673,34.24342032454484,0.49268682794271257,2.541974886769972,0.6174592748334913,18,2.765117495991521,4.073129046439593,1.841879118406422,2.347537384730517,2.4571457057778634,-2.5839470979236614,6.756016846458265,218,66.82949308755761,-2.34,33.27,-44.23173011647193,11.225058995481904,0.6861479716022639,5512.636590917061,-48.158956826169266,51.56401686897463,39.89582933126779,11.407481389693508,60.54753167214862,5012.61824385277,43.78593270768652,78.34675221534371,3.5637642512005927,18.6481431225505,49.08149656228672,2293.490838162022,-5.187679678499343,63.388288315401155,70.25526901389385,4.411389572078867,76.48305432604133,62.222763119652434,5.841381724320763e-05,0.0028188865061512538,70.95985115103288,14.260291206388892
Pride,35.42016056040498,0.031791132808007966,0.06271246407398934,35.46112577190184,35.34245902093886,35.4235300854546,0.11866675096297996,9.10492640167356,0.13681123693287836,26,9.105367439628298,9.361259297517831,8.91150991353834,9.127448141050854,0.6386127772802155,1.6764855769230769,2.622266549296849,151,55.14,0.84,15.379999999999999,29.43925917248793,13.513790317102027,61.1043334869904,2954.676577541299,24.19680550835363,56.6020216555708,-21.74067817975612,10.842304646065124,1.0497089920200884,2215.9804404623455,-26.49756333947255,53.08700833439095,35.27228080497318,29.15913592711307,60.52503604623023,4174.364201886332,48.773177533237586,91.71365786095956,112.49482173362568,2.540891578519335,116.90325963849608,109.75710560861577,-0.0007864849086195942,0.0016433580207368215,111.44978192281918,7.146154029880307
Neutral,35.42637923381383,0.024206876791891537,0.03628003207138164,35.461510277111536,35.36578940026858,35.43707111334893,0.09572087684295383,9.754153245107421,0.4450858261471415,14,9.98307484792449,10.22529588172945,9.397561363695333,9.884404358662719,2.202896502543245,0.6352530215191118,2.0375279846532224,200,50.8643216080402,0.53,17.509999999999998,56.27302317252554,11.747724195718762,65.41248313485936,5799.271230938956,59.07321392670517,88.10661737933184,-15.208952091881097,8.45255756257465,37.46815824655815,1755.3255220936078,-16.199341787976508,101.56630920370564,-2.561543657111287,10.660718426134247,44.161622215131096,1106.0749665391565,-7.080501911138092,75.04099600479616,113.13575260730528,2.7852287577803128,117.3140188244694,109.5432421939636,0.0007038440293553201,0.0015791017248989957,112.41929017135291,7.770776630505807
Shame,35.47263002241451,0.03190802032562636,0.047698727090512705,35.528675862558146,35.416165768247296,35.473981344268765,0.11251009431084924,10.260652007501323,0.338142348757338,19,10.29858794578744,10.823459530125564,9.889716371962445,10.34772865502906,1.2780576455210504,1.3975507478632476,4.530063475372896,145,51.638888888888886,0.07,19.52,19.93481575116625,11.700953221890545,57.64982371761874,2000.2267820873763,17.410109877480014,59.30453631054127,-20.875211622659616,13.006416910367733,5.586856677961572,2128.332859877603,-24.85121847980718,69.41716151542863,44.53170884897834,24.8339981292117,64.81738795496835,4412.177077590596,53.77536500093531,100.55959707676391,115.19067985219397,1.901739078970942,117.83081271247723,112.87653455272046,-0.0001708109919034026,0.0021110324086343773,115.32330213882878,4.954278159756768
Frustration,35.594352974910244,0.014806514802637399,0.0030168661232465865,35.62552537184727,35.56986333795523,35.58978161110031,0.055662033892033946,10.079073587940726,0.3153024804271026,18,10.17392260407797,10.60313217781819,9.538753653518034,10.134773709810712,1.3292767873927183,0.36757023434288066,2.1245806725465957,152,47.41059602649007,0.29,12.99,24.366632328910477,12.671943891031272,57.186398872916854,2346.1046179397213,19.466145141757572,55.600247506690096,-21.663120612943445,14.228252543734406,26.6987414308811,2213.9653889844094,-25.23819140464454,77.77603420722744,45.869029499824265,10.72920504495144,56.452908916665,4024.0096692711577,49.73477557422764,40.48337752159219,108.24088799266687,6.383395855011657,119.83300611353737,99.54912708779207,0.0013100707674056995,0.004627682820083601,107.96772463800399,20.283879025745293
Joy,35.67475542509791,0.010552327924805,0.04916235904839539,35.71027550289045,35.656988788791935,35.673119595231086,0.05328671409851182,9.936201469989925,0.3385711990361922,26,9.937767343325932,10.564074847358855,9.48202647649323,9.990178437367963,1.1408915702071987,-0.7253532372851936,2.3537152343997345,109,52.2962962962963,-0.52,18.02,35.609535232743305,15.579903902874308,61.546445252197344,2950.1796260340275,38.02633077273116,55.028734790898085,-17.025453793978716,10.759300322181229,3.347572632776172,1528.6682052125514,-19.20258772445182,54.345656350789774,29.34999532314765,29.271459454558663,58.15714464141718,3146.233285946793,47.894984632891685,83.19924135494607,90.67315482990605,15.15056534990169,115.04156158962243,73.30000090746135,-0.006684487666238498,0.006305780987871385,86.9,41.74156068216108
Shame,29.595797637372677,0.16932353294710514,0.5739200760731755,29.907306541158484,29.31715248732842,29.584854617807338,0.5901540538300623,6.328468323564292,0.5105221502445534,21,6.480019016521257,7.643823429084088,5.63993940102214,6.362427472597023,2.5717753907362164,-0.024691100230414743,0.09780308367021152,254,54.22924901185771,-0.01,0.69,-25.705360941934163,14.122987644185065,-11.063259892562986,3456.4137379213926,-23.217728808183715,45.3784218360736,16.919378774417606,8.10475905453929,35.390835338673575,2210.863244189275,13.449881046752012,24.860096831276735,49.36842276929574,19.87409583585147,60.88128708046256,6271.673077645317,57.5686580518813,58.23388993158355,109.00911331928774,10.072548461323295,119.08763897580484,85.9434097700243,-0.0015620568081219964,0.0046393251338819165,113.82791600484438,33.14422920578053
Neutral,30.068834405540482,0.09687118572466787,0.3286318967450619,30.221236427929206,29.886159170917228,30.071246150189737,0.335077257011978,4.947781025300864,0.41660216625819174,19,5.0054330786743195,6.2092825242163165,4.571483522555448,4.868421308321081,1.9324186320591892,-0.24326723323890465,0.4975393869753471,157,74.23076923076923,-0.15,3.62,-51.5008096476882,11.856235451498941,3.0293188566638753,5703.905272527324,-53.854111466064985,68.61590187903755,20.799789752173886,10.434070282053273,35.22575630633532,2511.5624696221043,22.284273992252537,77.56140803349831,22.800058712900373,15.405097188442273,64.62057294051682,2969.874291417738,26.623529550111343,81.68748777651007,71.68906027103358,6.846394442938617,83.5867129726981,62.54833880428293,-0.0011593869519354726,0.0027129686698081383,70.13000000000001,21.038374168415167
Frustration,30.35295709463266,0.0706897352337302,0.22420125277732694,30.466761797835716,30.2149574042731,30.361421182839635,0.2518043935626153,4.274269489017986,0.22741657754389233,8,4.344114873205371,4.730718259176348,4.026173125764115,4.209667858253714,0.9150453362326045,-0.05749327956989247,0.10564223687948081,220,54.15525114155251,-0.04,0.6900000000000001,-22.402616946431593,12.527472517798769,-9.168508111345448,2800.4520247050523,-18.854471128889465,40.52095640083278,18.30883381309444,8.89488283896857,37.57770333103746,2220.858422206977,14.511611593593459,30.092203166925522,52.873028610686376,13.07924724271135,61.468952540993364,5942.616466169641,58.92926380374469,39.03039113811392,79.83009628954477,8.620192144306838,109.72232955607153,68.10739437384737,0.0032113882109420424,0.009030952814984724,77.61678429090873,41.61493518222416
Pride,30.670202663738042,0.03788359903650453,0.11081624947872015,30.73487563477942,30.609097633102262,30.670542342434665,0.12577800167715836,5.223330227136194,1.19848849071545,15,5.227673474683341,7.252189783195732,3.651976873166371,5.6741631342971,3.8430590776383027,-0.14530909441604783,0.18587040989104106,174,59.421965317919074,-0.12,1.05,-23.62200365819888,17.282190255335376,-6.543556734825572,2980.4100327594515,-13.648581762014265,51.8666331190916,17.970979231762893,3.929449149618953,26.102300420468563,1873.1884638567196,16.035398427495245,12.33967014844995,51.62411245023714,13.322385646338814,64.06483008941883,5429.018774213783,59.71092951879004,41.968210134968814,91.05964341660729,9.376540663920688,106.77853503680358,77.97576826655644,-0.0005273050255116683,0.006579240351224988,90.96333156496831,28.802766770247132
Joy,30.861127327178682,0.03032420891281749,0.13162223612651403,30.93360354975367,30.79575523965841,30.86917216556163,0.13784831009526144,4.746547233498506,0.39612243931658053,23,4.664175965180349,6.040135753429151,4.1965787268977355,4.732318180750664,2.0265830100359556,-0.09187424579231501,0.10804577526521968,267,58.81203007518797,-0.08,0.77,-24.987659380423487,12.665701195998304,-10.39702756836146,3515.213355830478,-20.17435693511179,47.51622775370566,17.3005326187573,8.4903652586496,37.60077774786106,2418.1832108945814,13.704274014670238,29.53354412178547,51.743786989959645,13.810417703469216,62.65329417665033,6720.042897880795,58.66051489370828,42.821456572871384,92.9595388714676,16.661185448218163,126.44062265207732,72.46462925844891,0.00297565163605841,0.010283644349008005,91.59721826194796,53.975993393628414
Frustration,33.03408846206398,0.021452262453428444,0.0020717202925766287,33.072188274546974,32.99518116192817,33.02868790121319,0.07700711261880144,0.1984263712788622,0.004183813965524222,88,0.20005585515459953,0.2019365770793512,0.19158590240140796,0.20092780105120103,0.011681063768594624,0.4850810185185185,0.7279921646663714,92,74.83516483516483,0.37,3.34,-44.770116996282184,4.453339691811142,-16.922409294920378,3740.486607140346,-44.932387016191534,33.640626339521965,4.19412314121011,6.9140590576576235,49.92027153452167,672.3164593077853,3.3813408966851126,55.23786133330926,43.6789583025998,5.251220623093189,50.21273411955184,3657.5496529756756,45.02975996684394,40.92045231720738,70.68386626400215,1.1271406188744701,71.90634964705251,69.05470911513032,-0.00021214261982626187,0.0011092227190760808,71.33360913825263,2.851640531922186
Neutral,32.89652727089385,0.06368105609116256,-0.25302761240708804,33.004140063618784,32.745016824061864,32.87989980457131,0.25912323955692074,0.20239500677758623,0.00849310563438024,118,0.20209712195433585,0.22469925643812255,0.18899474382807002,0.2023466454135818,0.03731096790582328,0.4294567147219658,0.7602256038925786,217,64.83333333333333,0.66,6.609999999999999,-46.24791920805287,6.170323541613142,-21.386739451837816,5536.563312053525,-44.647467903220765,39.04659952503168,4.961391341928676,9.497603867758066,49.648468179543606,1271.5261603357028,2.0000044060861657,65.70459677086748,40.40939991844424,11.14186758424997,60.74575730414015,4974.049993364544,45.0838096280141,99.80507051719016,72.19105079851906,1.3750222650126442,74.66451788410149,69.77535110477827,0.0002761697122062273,0.0014428165646017687,72.56806526047903,4.889166779323219
Shame,32.7235128601288,0.03445128774993635,-0.1271942381888067,32.792696201278886,32.65313291921358,32.720473358442234,0.13956328206530344,0.19773652657278576,0.005256332136012705,68,0.1993970481770331,0.20257801309263052,0.18885370758207617,0.200456297915092,0.014187068496330585,0.814922619047619,0.8975517924903634,91,72.83333333333333,0.91,4.029999999999999,-53.98898998666189,8.58886603426537,-13.377117873783387,4481.434514981939,-55.641090051155054,50.44922258780322,6.009388155451015,6.784289791647308,50.31778491212226,742.951091489268,5.071038763738306,54.77560697175604,29.48792375595995,11.11060252312895,50.70960505145902,2583.185373334223,27.459424615359588,42.876101535368655,71.73770338336975,1.4399995276149578,74.27226880931168,69.84413125172969,-0.000181483600902491,0.0016110649838182514,71.56574862945047,4.428137557581991
Pride,32.451823187074,0.026020183217484238,-0.10772563754157716,32.50053534011399,32.392809702572414,32.45436761955931,0.10772563754157716,0.19012060682188625,0.0044503931465392724,68,0.1907588868184731,0.19611083860946305,0.1831156941041546,0.19263479344402745,0.013291493486343703,0.34846352069576425,1.3962758684628107,94,66.02150537634408,0.7,6.130000000000001,-44.28109084941606,8.459249437819718,-15.590446233894507,3552.3245338702995,-48.339335865332565,41.36209235326044,6.640148968784611,7.596304250535257,50.5000437933779,795.0143027860113,7.574425243412831,56.18557359482742,42.66854805863874,8.577607465998074,54.45211927153465,3429.4264464167677,40.92016321481874,44.38136510404075,72.15302614532672,1.0835393627302172,74.28703635520124,70.4229759377728,-0.0004216778237917003,0.0013271678209398222,71.88427133617068,3.8640604174284334
Joy,32.30304537525637,0.008524507575905409,0.0010125064449724164,32.31829437218511,32.2872701789547,32.30381712003023,0.03102419323040806,0.18337655161201694,0.0025931502904433896,62,0.18278002527336187,0.18497828238114442,0.181622882962178,0.18265445393556232,0.02364264330321353,0.8009768029035821,1.0754079675200725,94,67.04301075268818,0.57,4.85,-46.16795965915719,9.331305347841036,-18.34408866929991,3749.5299929655384,-43.90275713955585,48.77467332778423,15.242266515427,11.928105376901597,55.96998625629635,1540.740299556921,18.459009302173605,61.188777412789285,34.480744025545896,16.62513943073413,54.61662674079779,3047.246894600159,33.91110026827814,53.36454775034063,74.04275703059392,1.3308649117908216,75.9521151768705,72.30079972568406,0.000569432672609389,0.001061777385497104,74.3292301582613,3.6513154511864485
Shame,29.267855445429454,0.09270293358284408,0.34265542045097774,29.370664837280312,29.01211206639296,29.318453574413883,0.3585527708873535,0.18219877141359783,0.012267520173963913,51,0.18559062635428838,0.21977917515386264,0.17173925646430133,0.17842359854858647,0.060964486780668375,-2.141578125,5.391911921862636,177,60.77272727272727,-2.31,35.04,-32.812083290966186,5.693836961821549,-9.58776635909144,3473.6856753228626,-32.08202065458511,48.26735443636718,16.03734449976942,12.90932534212268,64.52430222028356,2147.4301947668614,16.910270532899908,113.30069908495429,49.39418169501933,8.367190014589914,57.90537394627036,5225.568886559806,51.60293523975473,56.02886902904823,87.7138704049334,8.112130096467503,101.35435561318502,70.29004690303039,0.0028551754329186243,0.0037319972207297152,86.91957464599099,31.064308710154634
Neutral,29.46482488390278,0.17635633025419378,-0.1227547803297604,29.810857909726128,29.155066353132497,29.414113577495872,0.6557915565936305,0.1728292425262125,0.01764998768291933,66,0.17582695448928787,0.21581767049548034,0.12867076193919602,0.17303309861227942,0.09815788818423239,-0.7729370348018508,4.623897574280184,243,60.892561983471076,-0.22,36.0,-43.32812670256677,13.697699383758433,27.10006890005138,5549.29292992736,-48.01330367858437,89.61430091689311,19.097943901139082,16.996709301119825,68.4485001767166,3122.0872698538997,22.57277144186974,118.98581071636438,33.67629109586114,12.557064776156071,64.59766989053709,4389.100438889582,33.06164658215261,65.82850193669601,96.2287850418446,18.424348188629995,120.8713906494263,70.45400689853496,-0.002378039040096157,0.00572870005093325,101.87109082708555,50.41738375089135
Frustration,29.30872006065857,0.06045998678014893,0.18857609724369695,29.379743307446148,29.177560741574936,29.32150577330169,0.20218256587121175,0.14644440352637192,0.01450289561480516,19,0.15263297022754632,0.1642876003119007,0.12525823501676633,0.14871563013227504,0.04527478911828961,-1.3685203804347823,4.834861509230987,120,60.34453781512605,0.17,23.93,-38.17239715160861,7.616556732038766,-12.14820253840613,3339.3799825623933,-40.553986155124946,38.14645794259595,10.429574597947122,15.78106164103942,69.76028883562023,1622.8185312903852,12.987215048675894,115.05912904911438,45.47965031597587,8.312916457126786,58.138061573663435,3966.361475262368,46.26805704946662,54.85617551664187,83.37688951764096,6.181982115016126,91.7011920110924,71.92133339811166,0.0006102808499547006,0.005648391823575608,83.87272789978914,19.779858612980746
Pride,29.56673646575437,0.14594156067259093,0.09265214658456244,30.04584082431422,29.39079355841894,29.51987765554608,0.6550472658952771,0.11217184822142408,0.009537980990861086,45,0.11137462965670397,0.1312297105026527,0.10326271711953418,0.10881558258607489,0.03501422346486312,-5.310955666024145,8.179533866416232,132,73.6412213740458,-5.4,42.47,-44.998298265652934,11.523991535055432,-13.95295706796698,4611.718599121716,-52.48642191235274,45.82669759151096,20.855096467395608,11.601462291404737,67.64717416200818,2369.355844120904,25.7635304767934,65.62410465521438,34.46231190660795,13.98485889685806,60.221141610970804,3692.4884171285917,26.315915154179923,53.026927618447516,110.2699661046774,17.34487360289615,130.35933577389886,82.24886487412914,0.0037260575469090333,0.006334962841029442,116.24999999999994,48.11047089976972
Joy,29.461516984265437,0.03793502566368216,0.11695199840215409,29.524174097466613,29.360125318124865,29.46549007570606,0.16404877934174777,0.1092724924573497,0.016575636163429726,28,0.10690921904887149,0.15289751478416055,0.08748818579055033,0.1115829308632578,0.07737274342023581,-0.9659490704577407,4.1803051568521985,94,67.61290322580645,0.21,20.57,-44.979165859938064,10.486996285669079,-18.441824894976094,3695.1304170193857,-46.309474869955494,48.75057003370296,7.942039206412963,12.956542938940126,65.80566157274392,1215.8528261160577,6.3482389380793105,76.22779167270141,37.08264569184976,17.856368172133216,60.611074350099116,3292.88899686194,41.55804368403234,78.39964526480634,98.26579966851149,20.887960996578215,127.0950575321301,72.44600222281996,0.008135562215552153,0.007589784651507912,98.81999999999994,54.64905530931014
Pride,33.438384234865026,0.01903000183316623,0.023079067508362527,33.47527626283108,33.40139576328268,33.43437775146674,0.0738804995484017,3.55989953602814,0.43703963400175816,22,3.6109994048297094,4.3632316080062274,2.7195900643311965,3.644292017154431,1.8624413954524504,3.682495229007633,6.7037103222693695,137,61.161764705882355,4.91,37.67,-25.364286476835098,7.979256028029042,1.7786236997861609,2434.6700834261837,-23.305877390223053,37.20391634903997,-6.714413950847589,14.381641032092382,50.429645620954965,1453.291082326748,-9.246133890325282,105.58606112484193,53.6842641670605,7.309973797084556,64.47537412473282,4960.916738671829,55.78691570696216,47.33248227408357,77.88120282354038,2.582671194334288,81.66026531719575,73.67586846719267,-0.0005989951533281399,0.0016745415053133828,78.4872108257707,7.98439685000308
Neutral,33.501414181546956,0.029865603293536835,0.13815065780094926,33.57362176342757,33.42190195814621,33.50088536398882,0.15171980528135975,3.527489230320994,0.4493331393685754,11,3.7697814467632482,4.368778638231714,3.1309640734817754,3.4796593693094953,1.5493015489744835,5.32448953937326,5.492693651788323,156,71.0516129032258,4.25,27.61,-23.3036402370657,1.684893428301001,-19.914031943328634,2465.6990392659213,-23.011441854965565,9.593091834354738,-11.261491459445214,6.2889948000233815,14.152223705853592,1361.209812180411,-14.993152563792506,32.3287434679793,57.04084807944966,1.889120599460609,74.34502387606504,6022.934376629195,56.79215870645413,26.28485217571111,73.05289151491367,2.6772214633045066,77.19123249373409,69.37666222889479,0.00031550160917510504,0.002199157269915153,73.80709549696407,7.814570264839304
Shame,33.55328390261096,0.0429333570578557,-0.08468895619186156,33.60094792523578,33.46410510491252,33.575571606294204,0.13684282032325967,5.485464198442317,1.2931193217277626,18,5.750922283188373,8.211219401682003,3.7946040813331487,5.640266828872466,4.498346558127404,7.50469714506173,4.228139250418937,165,62.78048780487805,7.39,21.91,-25.981189591773738,5.445278219079292,-9.5088000229889,2702.9710389317684,-25.20407957412295,25.031783308862458,-1.9739784038212194,10.864425338339693,8.80539362761052,1124.3639907352378,0.2096753872744068,72.27154370220504,55.88838430146333,6.42856727566422,62.20749190610142,5728.266766309927,57.978152690614365,49.925470209359986,76.23394703830215,1.3420458316584514,78.23380552750955,72.78769786348042,-0.00044956122264886664,0.0010127502729933425,76.46903241795677,5.446107664029128
Frustration,33.48200382720046,0.06969712715998608,-0.1958972900035718,33.57479549660304,33.35130693325898,33.50462242986826,0.22348856334405554,7.803554922416541,1.8680397396407962,12,8.477316170036152,11.621574035714586,5.945521815237212,6.774595651136704,6.258390763880245,3.7415609183598626,3.878979210711468,202,67.31840796019901,3.31,20.81,-22.056471732029163,6.172923347536638,-9.290254055665022,2674.28034924133,-22.188054519242748,44.047210973718485,-1.5732474036896011,10.052843434844325,24.74174447840928,1188.061235465393,-0.9230530556657082,85.07374410777086,56.56130712361291,7.8287357002640485,66.92900740335041,6667.082962507182,58.97498524762096,46.5341943737354,73.02508206501959,4.339044875770626,76.53756282333937,62.253017539588015,0.000896203339284235,0.0022229973353363494,75.23875762989978,14.284545283751356
Joy,33.20013521486453,0.08056118763255667,-0.22820732265518728,33.31211052133796,33.08390319868277,33.222143287367025,0.22820732265518728,11.186830794701844,0.7553757463531868,19,11.51650080027026,12.054773223960767,9.523396578912891,11.386049804001535,2.6588757215929046,3.2320241240666285,3.2921864669098757,144,59.91608391608391,4.25,15.690000000000001,-25.735969514469193,6.368991540714063,-7.511923052890074,2473.616964635034,-26.27668225155195,46.07195039462717,1.5038934668961024,10.565900865217344,35.181436611509625,995.7404896194668,1.8243426799373952,77.183992944891,55.25141125371763,7.566988260543234,65.95733073416815,5203.1102595937,57.54543847281521,42.4865185528095,72.72104901412615,1.189459978474435,74.45047950411926,70.99613200473394,1.1060136059785062e-05,0.0013466102161985897,72.7130214822092,3.454347499385321
Frustration,29.487923376583584,0.07006923019214724,-0.16399681316710968,29.58148389809408,29.398877105439865,29.50351833734455,0.18260679265421587,0.1462078457584061,0.021284109917998378,36,0.14463449527819758,0.17060197412740455,0.11771293621241427,0.1512936520119066,0.05290640509770986,-0.06115068855932204,0.14292249872016555,118,63.52136752136752,-0.02,0.79,43.21147976007337,10.137267143285282,63.58499297040766,3857.1247143652968,43.05948496765804,63.01834744151236,5.077984326232171,16.40275102499002,66.07018008754476,1492.1805271721666,-0.332296771342546,69.97633137695546,37.85205982430045,12.23197277855503,50.65417225591502,3456.917949737145,43.659879977008615,58.041494757696306,90.15058627225605,12.757445426051031,105.73365574430578,68.05115358217797,-0.004700261615692482,0.0039892432855687535,92.85324686875242,37.682502162127804
Neutral,29.469023226674725,0.030488159900133593,0.14344900606400302,29.563461589429707,29.410016773859,29.469164534298628,0.15344481557070822,0.1956830651245937,0.02494599403280491,34,0.19926122365316012,0.22761801396638526,0.14839925907105495,0.20327619273297087,0.10145886781320632,0.25440862495581473,0.5458192449471403,199,70.78787878787878,0.24,3.54,52.0388366747502,11.088593540882778,66.05351468166211,6328.06910800584,55.02843762169124,58.156067123725755,4.6641058935027475,14.56780749799688,65.05928822458993,1819.2237211377465,6.423686748332691,127.27640642230992,14.094433431612167,23.8487256623881,55.229342184932136,3294.7051331289495,5.115095114656915,90.20758277065013,75.83498260090423,7.622062079773362,89.0894126391872,63.43178506377272,-0.00022281086968209052,0.004608308183938765,74.37597924592801,25.65762757541448
