label,shoulderDistance_mean,shoulderDistance_std,shoulderDistance_var,rightWristVelocity_mean,rightWristVelocity_std,rightWristVelocity_var,leftWristVelocity_mean,leftWristVelocity_std,leftWristVelocity_var,symmetry_mean,symmetry_std,symmetry_var,trunkInclination_mean,trunkInclination_std,trunkInclination_var,headInclination_mean,headInclination_std,headInclination_var
Shame,0.2839787774792225,-0.4057261411793628,-0.33348129955321726,-0.829471513733454,-0.9481467863220838,-0.6174769087344387,1.1364745782842598,1.0710309605402453,0.5283637361784929,1.1741663074167012,-0.4697974082806943,-0.5267718186535626,1.137094280407886,-0.2354819945437744,-0.3021667655396573,1.2404069854228381,1.25480664467811,0.6230071643422174
Neutral,0.6078405657972477,0.30289600844374254,-0.12078517104098452,-0.298089168681759,-0.09920934668779732,-0.3188200418785586,0.3910440264903328,0.9836021771754687,0.4505942564135787,1.3552248552955333,1.0647948470225768,0.7616018452437082,-1.0439046241165868,1.655099023079065,1.0143890541183882,0.5177453947114394,1.6088272710160199,0.9666759734767391
Frustration,0.22182954536165006,-0.38069546957718936,-0.3300981249380802,-0.5551203418051103,-0.17436318949524343,-0.3603503160357452,-0.6597327231307093,-0.7324844946189273,-0.43633386254734263,0.9625221192369395,-0.4480445792016303,-0.5172242596869874,-0.9278777275710953,0.16258261853039413,-0.15949293256184766,0.4230665346726876,0.2130566631112031,-0.10163671125958514
Pride,0.45634578843031337,-0.21462726356321513,-0.2999924068104756,-0.532190975278342,-0.47627629116921,-0.4976458290091363,-0.5415946169253353,-0.3959641269366795,-0.3583445256578961,0.852229269908286,0.13123017275338472,-0.17077134248042217,-1.1328938131966035,0.38958381126526503,-0.04600246588135366,0.161649783143738,-0.3989282768281291,-0.32782120686265764
Joy,0.4664248763588085,-0.31781824580962,-0.3202654583253667,-0.7048866540508993,-0.7350239117092033,-0.5776651024861276,-0.29895945883163416,-0.17211305818198472,-0.2805451336591348,0.9465324657678026,0.02703643586144411,-0.24619672443747728,-0.17788319897122828,-0.3314966274592289,-0.3258384136125129,-0.4627817676203055,0.4977124252732323,0.05388549676716571
Pride,0.5340570170963915,0.7952387666447299,0.16970807677496696,2.0350342797642265,3.399548722332777,4.859553680335601,3.4501930179906974,4.845211023254499,6.897283734316988,0.5658231447367463,1.867018795450925,1.9315735256970015,-0.931428814134631,-0.2615157868637555,-0.3089977249113515,2.3060015614944636,0.23790596731385166,-0.08933296011854257
Neutral,0.5633037808770004,1.4887007429961334,0.7773410744129371,1.8497737753418095,1.9565821891626922,1.9540627621623823,0.9475402710118637,0.8550885507845732,0.34201376687432006,-0.7686902179075393,2.635651604028916,3.372312864867964,-0.11894642560161486,2.8553957125819287,2.6903132791424897,3.4917650535597913,1.6607229777242871,1.021206946865992
Shame,0.3589146051215198,0.5756305147424334,0.025677946888543173,-0.2361651280612194,0.3165655645857362,-0.0360917810740757,-0.27039039299409817,0.21475637021259475,-0.09726507458104934,0.7537987458480223,-0.5427129238307336,-0.5569471935713921,-1.500357225171195,-0.1708198755286162,-0.28387224314166687,3.293226678196478,0.40350288393068634,-0.00112304919491151
Frustration,0.01793715878580371,-0.464655093973059,-0.3402520273940388,-0.42310657463354623,0.22500155547668874,-0.10605935180590087,-0.46264529642961155,-0.5459442988086131,-0.3988841180966127,0.4362988913932209,-0.5340297362568969,-0.5535014469865736,-1.6264771803446276,0.011741020512985513,-0.22200148749826173,2.2565665698488075,0.02507774465142143,-0.18682471642707268
Joy,0.37524967866080633,0.43409902846471804,-0.0548088406388347,0.1437016643809478,0.299053139128249,-0.049810232242158914,0.8443962604005264,0.7524522807921882,0.2601994255599482,-0.8255059234187826,0.05178295512780785,-0.22880349369793912,-1.6594508984297458,0.2637961702737057,-0.11177350728652659,2.641191924550534,0.6897850848376601,0.17687581695987648
Shame,1.920146065841833,0.024080126799456425,-0.23339712499694243,0.12166693548625707,0.8840312148760773,0.49458025314696813,-0.3378255024622041,-0.2401555817798125,-0.30638406047914174,1.1550123291378795,-0.06462250543672969,-0.30779411236323084,-1.3882676025615939,-0.28530615972637213,-0.31497163644001586,-0.14355884891122722,-0.4815587003548684,-0.3470458217783541
Neutral,2.3514373693427846,0.6213900619853933,0.05376926194475191,0.3697139102245411,1.1400345398292395,0.7886916984368366,-0.20337675296016802,0.18317832301692916,-0.11454365608988874,0.4515120451851616,2.233832336622501,2.5801016844435765,1.2328951667890866,2.6320909645545987,2.3291216012556304,1.1846255915230777,0.7299857263975414,0.20445835015818678
Frustration,1.392581067121693,0.44498819937535833,-0.048959695020364985,0.19840780151421789,0.7587543907579795,0.3630505068329534,-0.133834296321184,-0.03231238730397085,-0.22145189833279205,1.084818805584786,0.645120136895884,0.2853480516950867,-0.32667852815856036,-0.34194885789066465,-0.32816334811294123,-0.4737746116079311,-0.38224259949733014,-0.323612468025693
Pride,1.9475185727821567,0.5754202737676326,0.025551214822143776,0.17246870618899554,1.1681260941724798,0.8230359460304447,-0.3035178905203052,0.23357219885943944,-0.0867736641666658,1.7508958557317102,0.25288756544831587,-0.07542754367775437,-0.6058112549780784,-0.17647815054654972,-0.28554870742174454,1.9207447519046554,-0.010237681484381448,-0.20127434527044102
Joy,1.6246529698193937,-0.07583067188135685,-0.26461757094652405,-0.4205698565629786,-0.08615275490585272,-0.31130604198467726,-0.6500773978574267,-0.5972782117065972,-0.4106241461645333,1.5927074530209897,-0.4590972832173329,-0.5221067346308909,-1.831099224116276,0.03441503966828994,-0.21326344057914298,-0.5682536121288797,0.27754449312292867,-0.06920263331312367
Frustration,-0.578440572228586,-0.6732070047281782,-0.35074982331114324,-0.9591762649216818,-1.1379099908098853,-0.6330849616161023,-0.9667311972843217,-1.0562317579245952,-0.4671907433268195,1.3208633043693683,-1.247845552356278,-0.7034672609735841,-0.19732717147241624,-0.41147655622010454,-0.3423695298691901,-0.5564726384761685,-0.611374906292613,-0.37181175837012326
Neutral,0.016225615552662654,0.14963253951840844,-0.1873317487906133,-0.013450163247304548,-0.059470869180530975,-0.29567560190212866,-0.24942266630464258,-0.05399697849841944,-0.23114717411915087,0.08464628101037808,0.683306458115715,0.32482459158341503,0.3397768843013817,2.222251423685021,1.7249700222883881,0.31955967463698964,2.4884702996376054,2.0345264961733833
Shame,-0.46555478742943546,0.04614802837640988,-0.2258515736046729,0.9033244363153289,0.6784207310703693,0.28299356675113185,0.04149698829589117,0.02886503865269499,-0.1930516639487385,1.1398832004085027,0.27959197977156197,-0.05344986786672236,-0.5527079351897877,-0.29098040842879913,-0.3163586182771512,-0.9483385395139519,-0.6679486399758039,-0.38052596536370425
Pride,-0.5174212290939126,0.2605169548940826,-0.14032024479478641,0.12914207401199743,-0.23401266860113948,-0.3912261384860822,0.25714884878243804,-0.1885969033818437,-0.2869804441921185,0.8569109648780121,0.4176066986927794,0.06615647650750112,-0.43004962081872783,-0.30322340837139755,-0.3193015582670578,-0.7313989961823535,-0.31654751920402946,-0.30597486035094235
Joy,-0.43371520710146905,-0.04245414957550428,-0.2547239580195314,-0.3961615310131628,-0.691799072310984,-0.5667151143039781,-0.052335417312690174,-0.39634482743143273,-0.35845919781075364,-1.6980458632527724,-0.7611576657869177,-0.6304931031497433,-1.3009536442645242,-0.09517151675989613,-0.260066003841955,-1.1123938987418125,-0.5460487336840111,-0.3601795442272306
Shame,2.5802901033440366,4.6712749240030425,6.543404568521323,1.535440492594355,1.8217204837979986,1.7377316931608564,1.8952600496118424,1.9712110228959643,1.5128022874507692,0.4274678755970498,1.1807541260605394,0.9096433176915731,-0.7427662674322242,-0.20613025741708832,-0.29409711047585263,2.549382451325752,0.3841069083210479,-0.012013888494912176
Neutral,0.09654659461170678,0.645969850364645,0.06927583891680225,2.132847611961365,1.9365058677369418,1.9212603963044137,1.1057799767332601,1.0754677606093859,0.5323945758742922,-0.3255214323094856,1.6730757131687057,1.6174826019353392,2.3652596702103406,4.506212145355754,6.061031637855276,-0.9335803667119813,5.104697751566906,7.0135246228682915
Frustration,-0.6097977346727962,-0.5203470910065258,-0.34511011036662465,-0.6187123394060468,-0.3404061862027771,-0.4417132227065595,0.013823146202847934,0.4267957979944267,0.029431208457008008,1.125953120312778,-0.2234784468317317,-0.40401071255815646,-1.7119146916310997,0.0031054795927530437,-0.22526820461705543,1.8302577542842846,1.3025215731770943,0.6664456598595935
Pride,0.37441255752770014,0.6245270473664623,0.05573204702094599,0.3272055005275292,1.4642727483080824,1.2100181620247683,-0.3005346199166618,-0.19328923799781345,-0.2887918032058423,0.48167750197309017,0.4243030344059967,0.07221628428612568,-1.0926606524703848,-0.14276409783470667,-0.27534554710998055,1.3457721290856093,1.0400766465430553,0.43863182976273335
Joy,5.557914909161257,4.207241019522984,5.3982085380817555,5.105118208148454,2.7666220677977043,3.4520733045509133,3.0099727610004714,2.14745986196524,1.7447527668929637,0.2921537193102715,1.3174503891256828,1.0933054348460334,-1.3716111464734655,0.009982133345887514,-0.22266959130010208,1.1946368088970638,0.2704580971992396,-0.07284691669212609
Pride,0.9956006524356513,1.5213434592235073,0.81166442064871,2.9033873700343134,2.121032041692908,2.2306294607287382,1.609363283429352,0.9528372989050868,0.4239797452492382,0.014029333743650117,1.767918421054535,1.7685913063894845,-1.5389212242395722,-0.2617136269515053,-0.3090484606907182,1.2786013148375275,-0.23784438477296824,-0.282604519827534
Neutral,0.6637854784458506,1.1803396013303233,0.47848360312023325,0.4424210371967461,0.5541781737456487,0.16577490060642264,0.033863507556744,0.3221637098784878,-0.03541013047021894,0.49149693683824447,1.201390170044667,0.9367351852718764,0.6207231809049674,2.424283596878265,2.013282570751315,1.0720637978197145,2.617427749529937,2.2167163596887693
Shame,1.1483766308871675,2.16367241632822,1.5917077104218245,0.7407396761428822,1.0786930160887376,0.7151202626619237,1.1077303628734796,0.9089672297148175,0.38670461546948337,0.6166718884708733,0.6276639174955932,0.26755926135031993,-1.9616730677709964,-0.3523636946801508,-0.33043075458573046,1.1867434568148711,-0.16198095092503326,-0.25776579998581534
Frustration,0.7100912476827952,2.458601135311861,2.016587124405897,1.520460834984409,1.2195996949206496,0.8870294928191164,0.8381021307709494,0.7000030459498041,0.22007149153427402,0.9731000839786789,0.850412940421658,0.5066623251845512,-1.5986573275251188,-0.4139596493091018,-0.34283639685849315,0.1423816024817235,-0.15784807337351892,-0.2563474635268048
Joy,2.4468984603887107,2.8416415363988348,2.631081071654201,1.565911003425163,1.2403669241351392,0.9132372681913514,3.1443093984339563,2.064290478826653,1.633698843639384,1.179198711382579,2.2154165652453552,2.545843365017716,-1.7027548017759602,-0.23737629544238684,-0.3026741619881509,0.4441783077384937,-0.24570867955780643,-0.2850495907229825
Frustration,0.5702217994119144,2.067371963608504,1.462069076227077,2.162575096354617,2.976775657691162,3.8963490423284375,3.4373364293683633,4.254436512301769,5.511722316535228,1.4288637564431015,2.8656856397161765,3.864331244195318,-0.7993168916840793,-0.2985564778660632,-0.3181877398882838,-0.2871958663200743,-0.11616283894032683,-0.241665250118402
Neutral,0.20772828619408346,0.8059859121264158,0.17735412715208362,0.6315407823395439,0.40120445470973626,0.032454236836818584,0.7655482420607466,0.910693281512258,0.38815615991323993,-0.2249783763766488,2.509730261189082,3.1148507327947756,-1.3505549363900669,4.1210660189043145,5.164241613542028,-1.8642692768422908,4.384463013436034,5.373629409666364
Pride,-0.49324375351224603,-0.11706857604785556,-0.27609883012284475,-0.216355182238681,0.3069928335638918,-0.043610354340145374,-0.5910313702246592,-0.519871832198438,-0.39250431969352,0.1675057573863567,0.13787562932832362,-0.16576565935224052,0.11862469788479207,0.4434697028549861,-0.01563464262235626,0.23403450930808367,0.6823832975698633,0.1718667495142445
Shame,-0.49612802081254065,-0.492877484487749,-0.3429010202207922,-0.759871844988303,-0.9110180842759106,-0.6122369233816147,-0.5962669725248118,-0.8136603749331645,-0.4481398908407867,0.5369889447572108,0.9862700208324173,0.6653961502324834,-0.851927289543486,-0.28782010764690985,-0.3155879308924977,0.5079500905187389,0.6218808898769462,0.13173240541008094
Joy,-0.29622611023070516,-0.28888562228734493,-0.31509987742047474,-0.10371070847571287,-0.33448497312328845,-0.43905780577919007,-0.127318606690144,-0.5296441370430096,-0.39492846880595656,-1.1296057764569714,1.2764951578260824,1.037240460810905,-2.028169103267242,1.276063572318311,0.6207066543173742,-3.0478695160344675,1.4410905400337737,0.7976841413295119
Frustration,-0.9283865051059638,0.0628966047332904,-0.21996791390437484,-0.5519574103300094,-0.3844829960348702,-0.4609079416504777,-0.3593672735422935,0.14045982332160162,-0.13726211109224287,1.155245199352055,-0.4374074466160879,-0.5124642606243356,-0.7991500106346051,-0.45304217131937463,-0.3498167862466352,-0.3775145003765154,-0.7380871068462693,-0.38957755790323073
Neutral,-0.6440173766762294,0.8791760695566961,0.23090800448101984,0.5009025913512832,1.4195331583036124,1.1486369228579913,-0.1342206433025118,0.3655973514612698,-0.009043232025268015,1.2690562044274147,0.13676316561773996,-0.1666052515519096,0.5806759334291588,0.8655147914746906,0.26769488494492805,-0.1457812289182915,-0.18140448133062873,-0.26434144083334005
Shame,-1.074641824092998,-0.00924774569180563,-0.24434712480133436,-0.4705098921138504,-0.42664884271600395,-0.4783267701173687,-0.5943598980637901,-0.4705419451037855,-0.37966491804586777,1.102918759248361,-0.35550806054269213,-0.47380813929538357,-0.5753724727854128,-0.4364024932146054,-0.3469293930538653,-1.2720637057411603,-0.6773526335508357,-0.38185217430831925
Pride,-1.1428694962243557,-0.6732070047281788,-0.35074982331114324,-0.9609948065129978,-1.1410418844239387,-0.633185784861671,-0.9687073966773021,-1.0596173871596666,-0.46728456410089475,1.0862939967054879,-1.2534277570974963,-0.7035765221864105,-0.40417510131286316,-0.4192063238919471,-0.34381368460546957,-1.2557744182387276,-0.5609536179986412,-0.36298171415802066
Joy,0.43753149096378524,1.6691546742578174,0.9735236750179994,2.44149651083927,2.4470759178118247,2.820461099974171,0.9441745677521122,1.0413507953754677,0.5016085078904079,2.1847059118819123,2.4343384629536944,2.964722053679365,-0.9113306897804935,-0.3133746330970058,-0.32169020772200996,-1.456411036404649,-0.4552490523451271,-0.34121678851232906
Shame,1.4609582757938446,1.9307178729531542,1.2857903881612665,1.9046671897492768,1.5667991264775443,1.354599177578712,0.6997921045321626,0.6870399038800072,0.21032885670593948,-0.4830687749222942,0.9749567107047895,0.6518046666903639,0.4891334617014791,-0.6506720974284547,-0.3745218128029264,-0.5452642707217514,-0.26017321526545095,-0.2894830579922966
Neutral,-0.1783664306990237,-0.1916265056717196,-0.2947730882295281,-0.5317330998441818,-0.40699710604380407,-0.4703233999407329,-0.45372959686051095,-0.3367928601623034,-0.3397931713361611,0.42924785257011094,-0.2876873931613608,-0.439108005857336,2.2370486889946193,1.9161454260942878,1.3233582094989333,-0.11490495435970259,1.0466708508486684,0.44402329677275215
Pride,-0.51708960222905,-0.5141743842575515,-0.34464543419415405,-0.9120900264880687,-1.0853033265981638,-0.6306304925306785,-0.45602220532113685,-0.16569747734191317,-0.2780101253751991,0.17809355926936996,-0.9503944663339605,-0.6737741968292937,1.2246863426508319,-0.550622177755821,-0.36422557498383323,-0.010782077160695671,-0.30732106222760414,-0.30336149794232603
Frustration,-0.5784405722285892,-0.673207004728181,-0.35074982331114324,-0.744771943249896,-0.9877030229041575,-0.6222723110619154,-0.22596885263018726,-0.286870640984488,-0.32301615097656206,-0.2655106153662682,-0.08031776524267192,-0.31789554501725475,0.5659207360618891,-0.32544382255516424,-0.3244694409987804,-0.32491808850682385,-0.3665547746445955,-0.31955530463758947
Joy,-0.4481877436141831,-0.45793656827782964,-0.339564757034726,0.012055879835646212,-0.15856416309056212,-0.35186307200657,0.2071813058640568,-0.03599669828044298,-0.2231128742916677,0.1155925837854972,-0.05373282690725298,-0.3007088723467687,1.570278570148312,-0.542860977768104,-0.36323739428007756,-0.15695813930027966,-0.23786165717568053,-0.28260991667215685
Pride,-0.021438344601191525,-0.6149854021159352,-0.34993166359823014,-0.9162906896986309,-1.0826524241356608,-0.6304687960855568,-0.9374360174827785,-1.0190542492412367,-0.46584887259751107,1.132209573516607,-1.187080739599162,-0.7012102297096147,0.5775364174497472,-0.6937237378495454,-0.3775572911810194,-0.3373043056528573,-0.8411365888621074,-0.399358147601967
Neutral,1.1428133986954299,0.4529310490158129,-0.04465707032405643,-0.5012898742786633,-0.15494959321838483,-0.3499031133488103,-0.43768133763613015,-0.17093650022558998,-0.2800815104364346,1.2328527610896396,0.3136537748128783,-0.02486893946526513,1.7524647894344596,0.8012384443738398,0.21933744170601152,-0.6366703053530354,0.5216962704567562,0.06844838884282325
Frustration,0.5462051196137193,-0.6292337979117932,-0.350283114440023,-0.9687437079463107,-1.148764737455483,-0.6334126478010168,-0.9771280863012864,-1.0679659200997482,-0.4674956707406221,0.8035506912149767,-1.2270679023695608,-0.7029155317936392,0.5189127971332261,-0.5602291198933952,-0.3654109797529657,-0.3509972285918175,-0.7388970807751355,-0.3896707589180579
Shame,0.3025261942783145,-0.41963510438208435,-0.3352305268312692,-0.966116413443643,-1.1509851906251178,-0.6334721452258761,-0.967965313639938,-1.0583241051502639,-0.46724928452960995,0.7999802019320681,-1.1981048473314637,-0.7017649240708878,0.6893161218827678,-0.7068630134177567,-0.37831653463880105,-0.6274745783729849,-0.8162101589097541,-0.397376229455017
