label,shoulderDistance_mean,shoulderDistance_std,shoulderDistance_var,rightWristVelocity_mean,rightWristVelocity_std,rightWristVelocity_var,leftWristVelocity_mean,leftWristVelocity_std,leftWristVelocity_var,symmetry_mean,symmetry_std,symmetry_var,trunkInclination_mean,trunkInclination_std,trunkInclination_var,headInclination_mean,headInclination_std,headInclination_var
Joy,0.5457525739117334,-0.6269505473090972,-0.3502333896793655,-0.9265298062743768,-1.0794030532818117,-0.6302656196871235,-0.9714345518396151,-1.064627994733485,-0.46741472184015087,0.7875864002998259,-1.1117432114518766,-0.6956964626380829,0.31958485273218296,-0.5850706964895582,-0.3682824199401722,-0.2805434147984096,-0.831637611753532,-0.39863176650284726
Shame,-0.6126483858040903,-0.5512942846700415,-0.34716252228744265,-0.2844518710036565,-0.8687325617008071,-0.6053977093556829,-0.26828304582322,-0.6969711076047246,-0.4303125388446424,-0.4926316306776114,-0.8490360067498828,-0.6529509899223003,0.5126783956566291,-0.5755660159160214,-0.3672167809224548,-0.22833182272633956,-0.662042670966489,-0.37967524425230875
Neutral,-0.06765571952167601,0.16210583228325556,-0.18233974008501866,0.30889112662351614,0.11093200301321081,-0.1871371254812847,1.3931372218464524,1.7874747144229057,1.2846659413013883,-0.7777097969100966,0.6587692846089513,0.299369675225054,1.3892960134565793,0.4168049002967823,-0.030826160912071215,-0.4525864066537485,1.1037983199390164,0.4914487365966788
Frustration,-0.5646740131067405,-0.5943912106973849,-0.34925049656062607,-0.15432976452022149,-0.8110389290621632,-0.5945695233747755,-0.20801291673610045,-0.6184935058270938,-0.4151580110938444,-0.46247271134093504,-0.6488967309579257,-0.5958539610500173,0.648774548454252,-0.6392627468826064,-0.37357666558586194,-0.42777721871746327,-0.6638028712382625,-0.3799302296281212
Pride,-0.5784405722285885,-0.6732070047281803,-0.35074982331114324,0.3961968860617521,0.39399469887273,0.026470443945354635,-0.3472870611885965,-0.7701328794073189,-0.442147991031667,-0.8240713210648677,0.06109586742775988,-0.22217385905709203,0.8098134749819677,-0.5937428376378021,-0.3692190235462608,-0.44252456589309236,-0.5311046916710225,-0.35728207726563715
Joy,-0.48027902022932767,-0.4278382857248621,-0.3362183994619201,1.3066835741477358,0.8434945421634981,0.45112884981988804,0.1005027090804841,-0.6852448854924087,-0.42820987932112103,-0.34834470570351395,-0.8201658231072322,-0.646024180873286,0.941858395723814,-0.5963916984598546,-0.3694983140214801,-0.9007188033435004,-0.6560979906046337,-0.37880505908287926
Frustration,-0.5784405722285868,-0.6732070047281788,-0.35074982331114324,0.021090394461304156,-0.21279837536843516,-0.3804567710460266,-0.4765208221455562,-0.6047367148563888,-0.41223928609066274,-1.4585242120838586,-0.8386466722299347,-0.6505091300600271,0.6270928585288319,-0.43641347266580727,-0.3469313395996369,-0.23623971564109825,-0.6871313462623898,-0.3831942492262179
Neutral,-0.7106491490203893,-0.3041596714035082,-0.3178772333747395,0.061629883166179504,0.26439086007157103,-0.07649379413490984,0.25501607359139844,0.5202351622635928,0.09116083260636099,-1.428932519590011,0.08547717508267516,-0.2045998428908751,1.8733827997805983,0.6264837418053693,0.0973216826012202,0.11911953667429528,0.6023073431311662,0.11905725521727326
Shame,-0.5784405722285876,-0.6732070047281795,-0.35074982331114324,0.789741162612522,0.057930613574453,-0.22251124512217338,-0.25569917271711806,-0.45682055741938715,-0.3759147871517857,-1.3114930332530619,-0.5043043555562594,-0.5414031761855862,0.7925788667514587,-0.6201351909548638,-0.3718598848255563,-0.4061177212681829,-0.5649233818002656,-0.3637132725228377
Pride,-0.5784405722285908,-0.6732070047281795,-0.35074982331114324,-0.37772041959921243,-0.5668187227364866,-0.5295988496312626,-0.4926931009348355,-0.5592423158863603,-0.40202988592661243,-1.1476317342638747,-0.39852938109882086,-0.4945569469614456,0.5867567543833585,-0.3402028010703526,-0.3277784073375686,-0.7712935115227648,-0.3464454646410874,-0.31421275337135157
Joy,-0.5854959337785355,-0.6164406933715191,-0.3499720534160576,-0.33616048978676044,-0.38886177415251383,-0.46275976548689457,-0.7685779343019877,-0.8912504788030619,-0.4568788289957396,-1.4183390438747572,-0.8120479183354983,-0.6439969369629518,1.2270983521715453,-0.71172172624306,-0.3785774907672997,-0.28036708147004624,-0.6619292569784294,-0.3796587730336237
Shame,-0.5628701191528449,-0.5702328941768898,-0.348190495724286,-0.5362819951177725,-0.6173069846010882,-0.5455686938464924,-0.6829621391149403,-0.8173395811884621,-0.4486104716760137,-1.5620800410905904,-0.6803339451853514,-0.6062270980356922,0.2228732554877807,-0.5051763118002387,-0.35805146770525104,0.018979160917441607,-0.6402053834177028,-0.3764102752302285
Neutral,0.283516776819204,0.5381933475972968,0.0034474148272691644,-0.494322220077692,-0.2715443114750136,-0.40970678538744143,-0.5676493410045278,-0.29808584458865367,-0.3268748738732096,-0.5626415245244729,1.8793956252420574,1.9522940709494985,0.9139810948732263,0.44029947017465104,-0.017457658764136373,-0.8745880390919536,-0.17318193132283896,-0.261575935593468
Frustration,-0.5784405722285876,-0.6732070047281795,-0.35074982331114324,-0.5764627125360439,-0.8641013549824088,-0.6045922769875078,-0.5608625706016488,-0.8210938170535965,-0.4490848822075763,-1.6856398266213861,-0.5368122272179772,-0.5546099701218512,0.6212367298998974,-0.5584932031468532,-0.36519987810872323,-0.15650876470694716,-0.499196676790242,-0.3508007936100661
Pride,-0.5887970662468607,-0.604634896012206,-0.34961490451375554,-0.461819283909128,-0.5341202555339702,-0.5185501800032063,-0.2657073992810353,0.1450643182142087,-0.13484962432995437,-1.6663921572014675,-0.9598060976840936,-0.6754316428713487,0.5219720615940812,-0.6272125773867965,-0.3725144220179633,-0.11742950192841334,-0.6715921511715298,-0.3810439332634968
Joy,-0.35266900263028245,-0.40841978416543584,-0.3338273506571276,-0.7798680640179225,-1.0030556321209665,-0.6239147444801777,-0.6092762510820069,-0.7932638859024485,-0.4454296477887122,-1.5310901460861024,-0.9191398001817565,-0.6679334580055956,0.20174675026891375,-0.6172579073744799,-0.37158729967225446,-0.3313094865829145,-0.45803616521980134,-0.34184721145669406
Frustration,0.5307278946933206,-0.5794576389055409,-0.3486285019934134,-0.4832339404901426,-0.13584077271789297,-0.3394288940746884,0.33618052952420746,0.26659984826336014,-0.06800413526023641,-0.022889379201839543,-0.5209775007298418,-0.5482468016838227,0.5914007782016254,-0.595027569617157,-0.3693548798981919,-0.40180171711892043,-0.20205147929425943,-0.2711681764868864
Neutral,0.4075535232162936,-0.33827629951004023,-0.323674122469541,-0.15895158797455108,-0.40666118122451034,-0.4701848487073587,0.5318415525064251,0.6713273676940575,0.19861298265784122,-0.6220977209350373,-0.20204213840402588,-0.3918071945263108,1.3586199179969924,0.8269662652448496,0.23846884984513164,0.719410903145384,1.124310150259582,0.5087909612366069
Shame,0.29142744530104364,-0.4186051740368139,-0.33510420167484967,-0.3802302739726111,-0.5050659675760302,-0.5082672588374892,1.538429977657588,0.8267664527618879,0.319002471622491,-0.3995176683416949,0.03668193865334721,-0.23945590248150253,0.710669089901791,0.08469740353742261,-0.19305511335508468,0.23980429402321413,0.36355662158035024,-0.023391042988281662
Pride,0.4150079614551658,-0.44941218774217256,-0.33866139532719364,1.252532979270235,0.6179946004914373,0.22498284108413344,1.0744382915682134,0.48921909262770785,0.07027033930208897,-0.3431454493811544,0.4021751801559397,0.05228224889988147,1.2501793729814912,-0.18340386937323425,-0.2875809622878765,-0.3824577908225344,0.5039491700458592,0.05765060268136586
Joy,0.2530595987310246,-0.4131626559615878,-0.3344281523050134,0.1181277737739267,0.22385600735903105,-0.10690714850737533,1.6461798781205794,0.895592600011933,0.37549879160314226,-0.09143414244707866,0.09248314995480528,-0.19949170950564363,0.8911192549207542,-0.31277053408795324,-0.32154936522267796,-0.6257299175256578,0.042571851021107394,-0.17948471787748657
Pride,-1.1456916408443318,-0.6371687576219799,-0.3504363525078581,-0.8748196949245052,-0.9985498161666416,-0.623445392058983,-0.8573554130314993,-0.9109115144096548,-0.45869812651570996,-1.5141005623652046,-1.0589261912843997,-0.690038358996861,-0.08175218779377584,-0.5966225612361691,-0.3695225051825672,-0.43752488080215113,-0.7479160058738251,-0.3906910613815322
Neutral,-0.42311323267936746,0.48225476804346884,-0.02850871474222884,0.05946657526419643,0.19662536761154187,-0.12685946538659204,0.026573362416519593,0.40478701532917033,0.015416420428947687,0.4612383654787179,1.2937751930585504,1.0607873303905253,0.21275139598448603,1.0962184004642896,0.45667118308737553,0.3615917749685469,0.6197000032288312,0.13031266118245274
Shame,-1.1448710172314311,-0.6428351602121327,-0.3505271787374294,-0.9109221374726766,-0.9299149777254486,-0.6149932545893362,-0.7552452303308397,-0.5978394026047428,-0.4107464719940452,0.7101038850767241,-0.9826012369464476,-0.6792515807558263,-1.2219134785735086,-0.5099441839103755,-0.35874312961750726,-0.7652219629023865,-0.813921482807695,-0.3971819762617175
Frustration,-1.1619380409539413,-0.5808949491581117,-0.3486930490788708,-0.7989471632273867,-1.0130077497488816,-0.6249140760989785,-0.5888721940024826,0.12624133721233222,-0.14465646339475455,0.7775486294995007,-0.9208682828935377,-0.6682699851520145,0.008654427468075035,-0.6194762289259123,-0.37179778775377165,-0.3285203353970833,-0.6826000453747845,-0.3825770403490231
Joy,-1.1881303061674104,-0.5344442152319088,-0.34610236157700847,-0.9736815042495721,-1.1715530317576037,-0.6339016313271171,-0.9517326868202506,-1.0349437681702502,-0.4664922814661279,0.8140166766808923,-1.2534866402867113,-0.7035775867477814,-0.36753193849492105,-0.5527670125194822,-0.3644938511629704,-0.5523606151389432,-0.7590349174430844,-0.39190479241702203
Frustration,-0.8575874857264929,-0.41775373629105433,-0.3349993827327653,-0.10516852019820908,0.008390921844756382,-0.25425670263840516,-0.5556115065414206,-0.42413293430064236,-0.3666676000428529,0.6295058068697633,-0.018930003852373013,-0.27764369084485885,0.1890035802791127,-0.5385303074331116,-0.3626741420803396,-0.47587819872068154,-0.3375805395581133,-0.31180692456201425
Neutral,-0.5854088305495224,-0.4438574903119633,-0.3380538667123291,-0.2919443375062252,-0.12029823816616582,-0.3307697191178216,-0.5956881653714952,-0.4640659735109771,-0.37790469529200255,-0.3216597656124431,1.265674413460797,1.0225759565564403,1.503519553780879,2.4532316282698177,2.0561072603674724,-0.24180386314019597,0.9023797074300665,0.3299666496200912
Shame,-1.1148233385102782,-0.5621791498319536,-0.34777450333933846,-0.0311403932182811,0.04116392411690555,-0.2333980809368823,-0.4977731527318677,-0.37818188165018557,-0.3529215306113184,0.8391512404974838,-0.2889990965319919,-0.4398022365330218,0.28370287229406155,-0.5946318156805449,-0.3693131098319598,-0.39797970673002664,-0.5507448031735377,-0.3610718725363929
Pride,-1.0965485814891385,-0.53297195530892,-0.34600322016303664,-0.27560710566891683,0.1835131267422251,-0.13632973420885208,-0.9207382894117379,-0.9440999098490994,-0.4614067015699837,0.8023367641469549,-0.58131283382127,-0.5717814386955451,0.2652776136352447,-0.6050867689523238,-0.37039276981770775,-0.6503950955481081,-0.4059198499913193,-0.32955210348430297
Joy,-0.5890901745681308,-0.5165704182636244,-0.34482798971687917,0.33245848780987364,0.24290576640170894,-0.09272030150319051,-0.31756663554216386,-0.4386422222174902,-0.3708267182147042,-1.4965713031474577,-0.24132817701785428,-0.4139867106045128,0.5065399154641901,-0.6121072569240504,-0.3710899797426774,-0.5654729374381116,-0.3730462214365503,-0.32124588214741434
Shame,-0.014011648232824303,-0.6732070047281803,-0.35074982331114324,-0.864331663917325,-1.0481606488009003,-0.6280324502686019,-0.9228361683989217,-1.0054351370629955,-0.46521435202649297,-1.3119665397918419,-1.149878268734768,-0.6988631903128435,-0.47243289798136984,-0.6362237674695681,-0.3733149750966465,0.35493313058534515,-0.6506930310952215,-0.3780017853255613
Neutral,-0.31072050858105044,-0.3944401365955269,-0.3319933108020986,-0.20875739177260713,0.3492029506094283,-0.010100360769918056,-0.3892447734316349,-0.07423701459580034,-0.24002123369946596,-0.9589801111149784,-0.24483636037518916,-0.4159275488559712,-1.0372150629709946,-0.09709062464377198,-0.26070197874331286,0.11432971869205094,-0.1687793554038885,-0.26008425177387556
Pride,-0.027046958255820205,-0.5964621260970342,-0.349328252209368,-0.6802695719641964,-0.7354089407761623,-0.5777582830626791,-0.5745703471313385,-0.36840360447119025,-0.34988379087948246,-1.0681319965177174,-0.7816773726918366,-0.6361030896567941,-0.26040704221955346,-0.5554828776044599,-0.36483056271465647,0.8914084662441908,-0.5553283236674471,-0.36193442990826397
Frustration,-0.1574071045993148,-0.4507818711586449,-0.3388089112703988,-0.7249847744898249,-0.8781975677565946,-0.6070091841277926,-0.6737903245988682,-0.6303968657656038,-0.4176203829575287,-0.8599845524733621,0.23723015998510139,-0.0881379002997329,-0.44972497380432175,-0.6316527147317127,-0.37291347904518013,0.04738802400694538,-0.6155634885380347,-0.372500192665169
Joy,-0.11247467920014366,-0.47930981255410016,-0.3416755298665213,-0.6551259650199021,-0.6255917600267021,-0.5480628753224281,-0.6388335742197775,-0.4139626159425179,-0.3637003890862751,-1.0832006393011855,-0.8665907692396171,-0.656947065727336,-0.8150568580914207,-0.5078417724349653,-0.35843940756350484,0.4115731034920313,-0.44129564810947924,-0.3380145900803919
Pride,-0.014011648232824303,-0.6732070047281803,-0.35074982331114324,-0.195437744230478,0.024142612661590467,-0.24430099926502585,-0.6983197325160035,-0.5234885348502606,-0.3934060910096657,-1.4363255788586906,-0.9389433963484407,-0.671694325491051,0.8404803234183974,-0.6893947536815394,-0.3772900210353208,-0.7280229711588909,-0.7051952462788811,-0.3855742720007217
Neutral,0.03214982510511875,-0.5137484645104899,-0.34461269296807817,-0.02481258096881134,0.2469403947275164,-0.08969143997061294,-0.7277476349603887,-0.7616582664536443,-0.44089032665775524,-1.4251181002412514,-0.8482138646900503,-0.6527598405897488,1.27233390135238,-0.27579023414334586,-0.31261288563000883,-0.6880059443904663,-0.13555466365964394,-0.24858058814670075
Shame,-0.017236956369944278,-0.6346943291088067,-0.3503918281449671,-0.3564150107302218,0.1390113523811115,-0.16780562264742446,-0.8483364102027927,-0.9494848369233155,-0.46180325381091597,-1.2983988863610192,-1.0594822047336765,-0.6901056181280133,0.8341529765454146,-0.6173620154230418,-0.3715972279281764,-0.2006519729231393,-0.4848584371514546,-0.34775763403931215
Frustration,-0.01576453308995263,-0.6447778622024877,-0.35055475024926636,-0.6858627204052136,-0.4556335800698381,-0.4897652682317339,-0.8199287636479342,-0.9271852247634264,-0.46008314028161484,-1.0833027693402792,-0.6725733257353239,-0.6037150369091836,0.8032217241263226,-0.5584786851573119,-0.3651981068483664,-0.11192714130496752,-0.6905107314826667,-0.38364928548270644
Joy,-0.01873490282693088,-0.6266635746348657,-0.35022696194717395,-0.7644104604917363,-0.9363202597670764,-0.6158854815529982,-0.8528682345447646,-0.9366454085150766,-0.46083796524608783,-0.9946436067999505,-0.544791314255225,-0.5577660372282242,0.6552632901659888,-0.6440489172535983,-0.3739803284259704,0.04250084015459754,-0.6443663942085686,-0.37704690205937313
Shame,-0.47391669741455783,-0.47473479971859894,-0.3412422612590812,-0.961626149254134,-1.1421712335059904,-0.633220892483623,-0.6999711257142724,-0.7919925967014328,-0.44525502929546623,0.5734192170745888,-0.8627468051632988,-0.656086003005722,0.40799705458045504,-0.5511597845236673,-0.3642930145526597,-0.3342605707223391,-0.7613606173475627,-0.3921524997845491
Neutral,-0.4562217107334417,-0.46276071050252143,-0.3400604475403679,-0.5460366797672521,-0.4050496989074413,-0.4695193830333073,-0.632854106385167,-0.5193937598614637,-0.3923847149001773,-1.2484015493088534,0.4389939298284568,0.08559392818203782,0.6639457929360766,0.9413456498373768,0.3271509531698394,-0.34147759513373416,-0.13498366246491805,-0.24837908140417544
Pride,-0.5784405722285885,-0.6732070047281803,-0.35074982331114324,-0.7501894652476452,-0.9786392348835463,-0.6212452300303603,-0.582710050626832,-0.8912226887780901,-0.45687614443118063,0.6305792384729616,-0.8999142500272178,-0.6640836502664189,0.07341718515558986,-0.4677122539587434,-0.35225840094647454,-0.11598165012639944,-0.7021701719249848,-0.38518466947194296
Frustration,-0.5784405722285876,-0.6732070047281795,-0.35074982331114324,-0.7644104604917363,-0.9866334485411707,-0.6221533290263833,0.23214992646123464,0.4871687985817235,0.06890339850534018,0.6437801632952752,-0.8023145041854428,-0.6415202448302904,0.26443668800137377,-0.5895887365559038,-0.3687746245239288,-0.43442043392477386,-0.6951955492228621,-0.38427265134606264
Joy,-0.5784405722285892,-0.673207004728181,-0.35074982331114324,-0.9001563241853346,-1.0761413618116606,-0.6300561617248797,-0.4153758783505258,0.15621823728364642,-0.12896929982239444,0.7684320003779472,-0.27452666913130697,-0.43209213432096966,0.2474568635412441,-0.5982598564743599,-0.36969337801668656,-0.3417633487686719,-0.8226423665906449,-0.39791110990748835
Frustration,-1.1428694962243557,-0.6732070047281788,-0.35074982331114324,-0.5248413867643529,-0.8756793090264889,-0.6065849750316781,0.03663387944001837,0.5833435079612277,0.13489415970899862,-1.0377023950928015,-0.8891494140009815,-0.6618425549958232,-0.3506592756838374,-0.47324605089000704,-0.35315410190415575,-0.26793668226181133,-0.7483580008453675,-0.3907402394945058
Neutral,-1.1476125964259982,-0.6265667237041077,-0.3502247836677934,-0.776111279363457,-0.8423715396092134,-0.6006645035302564,-0.057699488659038664,0.6814682631384616,0.20616275040373513,-1.7631210332990657,-0.5727776789507992,-0.5685692693868827,-0.1898888284592979,-0.5206951079982376,-0.3602649575125768,-0.35425438692074285,-0.7280581350224571,-0.3884021279805567
Pride,-1.1428694962243549,-0.6732070047281795,-0.35074982331114324,-0.031175945706391265,-0.16726687837843165,-0.35655420099181334,-0.7964966386944373,-0.9155861793154528,-0.4591071798582908,-0.24517266258758083,-0.7145750348552564,-0.6169298395927599,-0.4577372298404064,-0.5146209838411375,-0.35941157813083874,-0.2328278589718951,-0.8399010658028999,-0.3992656805907215
Shame,-1.1428694962243542,-0.6732070047281803,-0.35074982331114324,0.7383932119276069,0.13364066540671826,-0.17153477447673043,-0.11528964121745483,-0.29293814018926695,-0.3251101998088966,-0.12062043462202154,-0.5679572571459786,-0.5667380745598332,-0.5362559330804295,-0.46091523195685113,-0.3511392561069517,-0.09408909933980467,-0.7924262591997742,-0.39525676825043027
Joy,-1.0613408738694103,-0.4781104699797845,-0.3415629253973826,-0.016130452311069528,-0.21731415222319236,-0.38276875920675424,3.1689896143440976,1.233800528513617,0.6815657269462451,-1.0009911204482063,-0.014367935063996846,-0.27457267146167963,-0.631570246053815,-0.20648077386582134,-0.29419577954838844,-0.14378217131333756,-0.014427435259051626,-0.20295599188322444
