label,word-count,sentence-count,word-length_mean,sentence-length_mean,lexical-diversity,sentiment-score,dominant-topic,bigram-count,noun-count,emotion-word-count,question-count,exclamation-count,adj-count,adv-count,flesch-reading-ease,modal_count,negation-count,compound-count,unique-words-count,pronoun-count,bert-aggregated-value,vader-neg,vader-neu,vader-pos,vader-compound,flesch-kincaid-grade,gunning-fog
Shame,253,8,3.5019762845849804,31.625,0.47035573122529645,-0.0674107142857143,4,95,43,0,0,0,16,11,-17.5,1,3,1,119,39,-0.008789438754320145,0.277,0.589,0.133,-0.9507,39.5,48.31666666666666
Neutral,271,30,3.678966789667897,9.033333333333333,0.5092250922509225,0.22894736842105262,1,117,60,0,0,0,20,9,-65.21,1,0,1,138,35,-0.010640052147209644,0.0,0.73,0.27,0.9894,51.7,60.72542372881355
Frustration,552,14,3.3097826086956523,39.42857142857143,0.3188405797101449,-0.0800015460729746,1,204,95,0,0,0,23,15,-119.68,2,3,0,176,69,-0.009100519120693207,0.125,0.606,0.269,0.9665,80.9,90.04878048780489
Pride,418,11,3.3181818181818183,38.0,0.3588516746411483,0.2638216991341991,2,157,68,1,0,0,28,21,-71.97,1,0,0,150,57,-0.00917185377329588,0.029,0.562,0.409,0.9968,62.5,71.27594936708861
Joy,429,17,3.3613053613053614,25.235294117647058,0.351981351981352,0.2715017825311943,0,148,72,5,1,0,33,18,-62.84,2,5,0,151,57,-0.009026789106428623,0.101,0.477,0.422,0.9962,59.0,66.16375838926174
Pride,175,4,3.8971428571428572,43.75,0.5542857142857143,0.2725490196078431,0,78,28,2,0,0,12,11,-17.17,0,0,1,97,15,-0.009444923140108585,0.064,0.478,0.458,0.992,35.3,46.25822784810127
Neutral,276,30,3.681159420289855,9.2,0.5144927536231884,0.1993801652892562,4,119,59,0,0,0,23,9,-67.24,1,0,1,142,35,-0.010714673437178135,0.0,0.737,0.263,0.9892,52.5,61.33333333333333
Shame,172,5,3.5813953488372094,34.4,0.5290697674418605,-0.14404761904761904,4,77,32,1,0,0,14,8,0.77,1,2,0,91,18,-0.008728169836103916,0.247,0.521,0.231,-0.5574,32.5,42.94358974358975
Frustration,151,5,4.013245033112582,30.2,0.5761589403973509,-0.10119047619047618,2,61,23,0,0,0,11,7,-8.37,1,0,0,87,26,-0.00900955218821764,0.265,0.473,0.262,-0.0772,29.8,41.63870967741936
Joy,77,4,4.467532467532467,19.25,0.7402597402597403,0.3333333333333333,4,38,11,1,0,0,7,8,-10.41,0,0,0,57,8,-0.009887906722724438,0.0,0.526,0.474,0.9725,24.4,36.06153846153847
Shame,225,5,3.2977777777777777,45.0,0.4488888888888889,0.054545454545454515,2,86,32,4,0,0,14,13,0.09,1,2,0,101,39,-0.008947012014687061,0.135,0.504,0.361,0.967,34.9,44.15632183908046
Neutral,272,30,3.639705882352941,9.066666666666666,0.5110294117647058,0.22513774104683196,0,118,57,0,0,0,24,9,-66.23,1,0,1,139,35,-0.010650519281625748,0.0,0.719,0.281,0.9904,52.1,60.3563025210084
Frustration,195,4,3.6256410256410256,48.75,0.5487179487179488,-0.04675324675324675,3,65,30,2,0,0,9,5,-3.97,2,0,0,107,29,-0.008702674880623817,0.191,0.646,0.162,-0.34,30.2,39.915151515151514
Pride,163,5,3.607361963190184,32.6,0.50920245398773,0.17457482993197276,3,66,24,0,0,0,9,9,20.39,1,0,0,83,22,-0.009274070151150227,0.186,0.548,0.266,0.7732,27.1,38.35223880597015
Joy,344,9,3.5552325581395348,38.22222222222222,0.38372093023255816,0.13035714285714287,4,117,50,0,1,0,21,11,-48.29,1,0,0,132,44,-0.009193810634315014,0.101,0.611,0.288,0.9816,49.3,60.38644067796611
Frustration,90,6,3.3222222222222224,15.0,0.6222222222222222,-0.15545454545454546,1,33,10,1,0,0,7,2,36.97,1,1,0,56,20,-0.009652555920183659,0.163,0.691,0.146,-0.4019,16.6,20.30588235294118
Neutral,272,30,3.6838235294117645,9.066666666666666,0.5073529411764706,0.22931818181818184,4,117,57,0,0,0,22,9,-65.21,1,0,1,138,35,-0.01059147622436285,0.0,0.732,0.268,0.9894,51.7,61.06440677966103
Shame,61,2,3.098360655737705,30.5,0.7049180327868853,-0.5,4,24,13,1,0,0,4,3,63.02,0,0,0,43,10,-0.008964153937995434,0.133,0.766,0.101,-0.2023,10.7,16.8
Pride,77,5,3.4285714285714284,15.4,0.7532467532467533,0.7,0,31,15,0,1,0,6,3,55.92,0,0,0,58,14,-0.009806202724575996,0.0,0.799,0.201,0.743,13.4,17.3
Joy,80,3,3.525,26.666666666666668,0.6375,0.027777777777777773,4,31,8,1,0,0,7,9,47.46,0,0,0,51,15,-0.009116620756685734,0.241,0.457,0.302,0.2023,14.6,23.55
Shame,71,7,3.408450704225352,10.142857142857142,0.5774647887323944,-0.13333333333333333,2,28,10,0,0,0,7,3,42.04,0,3,1,41,12,-0.009087338112294674,0.281,0.644,0.076,-0.7446,14.6,21.875862068965517
Neutral,275,30,3.610909090909091,9.166666666666666,0.5236363636363637,0.1966403162055336,0,119,56,0,0,0,25,9,-58.78,1,0,0,144,35,-0.010753548704087734,0.0,0.721,0.279,0.9906,51.3,61.66666666666668
Frustration,89,4,3.1797752808988764,22.25,0.5842696629213483,-0.2520833333333334,2,37,14,0,1,0,6,3,49.83,0,0,0,52,23,-0.008289995603263378,0.197,0.631,0.172,-0.25,15.8,24.568421052631578
Pride,141,5,3.028368794326241,28.2,0.5177304964539007,0.45,1,50,18,1,0,0,13,2,45.09,5,1,1,73,25,-0.009153674356639385,0.084,0.574,0.343,0.9403,19.6,28.67450980392157
Joy,60,6,3.75,10.0,0.7,0.25,2,23,9,0,1,0,5,2,38.66,1,0,0,42,9,-0.010967970825731754,0.0,0.423,0.577,0.9552,13.8,18.266666666666666
Pride,215,8,3.7534883720930234,26.875,0.5581395348837209,0.30416666666666664,1,79,28,0,0,0,19,3,-18.18,2,1,0,120,20,-0.00901701208204031,0.0,0.654,0.346,0.986,35.7,46.0
Neutral,272,30,3.6213235294117645,9.066666666666666,0.5183823529411765,0.21756198347107436,4,116,59,0,0,0,19,9,-64.2,1,0,0,141,35,-0.010681488551199436,0.0,0.733,0.267,0.9892,51.3,61.10769230769231
Shame,220,13,3.3727272727272726,16.923076923076923,0.5409090909090909,0.11223958333333334,4,96,32,0,1,0,16,14,-10.06,1,2,1,119,27,-0.00911057461053133,0.123,0.681,0.196,0.8012,38.8,50.28453608247423
Frustration,412,11,3.4611650485436893,37.45454545454545,0.41262135922330095,-0.06597402597402598,1,155,74,3,0,0,32,11,-86.86,2,1,1,170,52,-0.009420021437108517,0.209,0.602,0.189,-0.7931,64.1,72.0923076923077
Joy,214,10,3.3598130841121496,21.4,0.5373831775700935,0.20438311688311692,4,75,29,2,1,0,13,6,2.8,0,0,0,115,35,-0.009665356017649174,0.114,0.545,0.342,0.9733,31.8,41.347368421052636
Frustration,80,5,3.6375,16.0,0.6875,-0.3075,2,33,13,0,0,0,4,2,45.43,3,0,0,55,13,-0.0088956942781806,0.191,0.62,0.189,-0.0276,15.4,27.36470588235294
Neutral,275,30,3.6436363636363636,9.166666666666666,0.5127272727272727,0.19122474747474746,4,120,54,0,0,0,26,9,-59.8,1,0,0,141,35,-0.010987461544573307,0.0,0.723,0.277,0.9904,51.7,60.647933884297515
Pride,101,6,3.4554455445544554,16.833333333333332,0.6534653465346535,0.22485795454545454,4,40,17,0,0,0,8,5,29.86,1,0,0,66,12,-0.009143239818513393,0.0,0.665,0.335,0.9201,19.3,28.15609756097561
Shame,51,3,3.450980392156863,17.0,0.6666666666666666,-0.47999999999999987,2,22,9,0,0,0,3,2,56.59,0,0,0,34,9,-0.009092644788324833,0.288,0.367,0.345,0.0,11.1,21.63478260869565
Joy,94,3,3.4361702127659575,31.333333333333332,0.7127659574468085,0.396875,0,40,20,0,1,0,9,2,55.24,0,0,0,67,15,-0.008699656464159489,0.0,0.489,0.511,0.984,15.7,22.302439024390246
Frustration,69,6,2.898550724637681,11.5,0.5217391304347826,-0.45999999999999996,3,18,8,1,1,0,5,1,52.19,0,0,0,36,13,-0.010924357920885086,0.434,0.395,0.171,-0.8402,10.7,18.02105263157895
Neutral,273,30,3.67032967032967,9.1,0.5201465201465202,0.24047619047619045,4,117,57,0,0,0,21,9,-65.21,1,0,0,142,35,-0.010788917541503906,0.0,0.734,0.266,0.9891,51.7,60.72542372881355
Shame,78,6,3.7051282051282053,13.0,0.5128205128205128,-0.44000000000000006,3,31,10,6,0,0,11,1,13.62,0,1,0,40,11,-0.012556303292512894,0.523,0.398,0.08,-0.9694,19.3,22.3
Pride,41,4,3.731707317073171,10.25,0.5853658536585366,0.3,2,14,6,0,0,0,4,1,5.49,0,0,0,24,5,-0.013468682765960693,0.0,0.429,0.571,0.9062,16.2,21.333333333333332
Joy,157,10,2.5605095541401273,15.7,0.31210191082802546,0.06999999999999998,3,44,17,1,0,1,8,2,42.72,1,1,1,49,26,-0.011253755539655685,0.0,0.419,0.581,0.9843,18.5,24.444444444444446
Shame,272,11,3.1691176470588234,24.727272727272727,0.43014705882352944,-0.061111111111111116,1,104,46,0,0,0,15,10,-9.72,1,1,0,117,59,-0.009123139083385468,0.155,0.692,0.153,0.4186,40.7,49.33333333333334
Neutral,273,30,3.673992673992674,9.1,0.5164835164835165,0.1975,2,119,60,0,0,0,22,9,-67.24,1,0,0,141,35,-0.01086681243032217,0.0,0.733,0.267,0.9895,52.5,62.33333333333334
Pride,296,7,3.320945945945946,42.285714285714285,0.4155405405405405,0.23522727272727267,2,123,57,0,0,0,18,3,-20.54,0,1,2,123,50,-0.009408176876604557,0.045,0.583,0.372,0.9914,46.9,55.47096774193549
Frustration,170,6,3.288235294117647,28.333333333333332,0.48823529411764705,0.017187499999999994,1,73,27,0,0,0,10,1,21.75,1,1,0,83,30,-0.00884194951504469,0.231,0.511,0.258,0.3582,28.6,38.627027027027026
Joy,246,9,3.3048780487804876,27.333333333333332,0.4878048780487805,0.22553661616161616,3,93,43,0,0,0,16,3,-7.01,2,0,1,120,39,-0.008735374547541142,0.058,0.724,0.218,0.9349,37.6,45.55744680851064
Pride,122,5,4.245901639344262,24.4,0.6229508196721312,0.24814814814814815,4,51,17,0,0,0,10,7,-23.6,1,0,1,76,18,-0.00900953821837902,0.0,0.789,0.211,0.8834,29.5,43.56923076923078
Neutral,274,30,3.68978102189781,9.133333333333333,0.5109489051094891,0.18333333333333332,2,119,56,0,0,0,24,9,-67.24,1,0,0,140,35,-0.010699308477342129,0.0,0.736,0.264,0.9891,52.5,61.0
Frustration,243,7,3.94238683127572,34.714285714285715,0.5349794238683128,-0.1875,3,99,38,0,0,0,14,16,-46.94,1,3,1,130,33,-0.009831852279603481,0.228,0.705,0.067,-0.9535,44.7,52.800000000000004
Shame,180,6,3.688888888888889,30.0,0.5166666666666667,-0.07999999999999996,4,68,26,0,1,0,17,3,-7.02,1,2,2,93,27,-0.009330082684755325,0.193,0.672,0.134,-0.7096,31.4,43.51304347826087
Joy,268,11,3.705223880597015,24.363636363636363,0.503731343283582,0.10565476190476189,4,99,47,2,1,0,14,8,-30.02,0,0,0,135,41,-0.009684693068265915,0.048,0.665,0.286,0.9788,42.3,51.6
Shame,66,4,3.5757575757575757,16.5,0.7121212121212122,0.040000000000000015,0,25,8,0,1,0,5,2,53.55,0,0,0,47,11,-0.0095372861251235,0.244,0.488,0.268,-0.0258,12.3,20.092307692307696
Neutral,270,30,3.714814814814815,9.0,0.5111111111111111,0.16136363636363635,1,115,56,0,0,0,20,9,-63.18,1,0,0,138,35,-0.010636790655553341,0.0,0.729,0.271,0.9894,50.9,59.43448275862069
Frustration,88,5,3.7954545454545454,17.6,0.6477272727272727,-0.153125,4,35,16,1,1,0,6,3,18.02,2,0,0,57,15,-0.010155675001442432,0.374,0.422,0.204,-0.892,19.7,25.28888888888889
Pride,110,6,3.518181818181818,18.333333333333332,0.5818181818181818,0.28015873015873016,4,44,18,1,0,0,10,3,17.34,0,0,0,64,18,-0.010773167945444584,0.0,0.729,0.271,0.926,22.0,22.66666666666667
Joy,65,2,3.7846153846153845,32.5,0.6923076923076923,0.06562499999999999,4,22,7,0,0,0,4,2,31.21,0,1,0,45,13,-0.010842938907444477,0.067,0.82,0.113,0.2944,14.6,25.11304347826087
Frustration,223,9,3.57847533632287,24.77777777777778,0.515695067264574,0.03529411764705882,4,86,36,0,1,0,16,13,-25.29,0,1,1,115,31,-0.009363788180053234,0.1,0.614,0.286,0.9539,38.4,45.99540229885058
Neutral,271,30,3.660516605166052,9.033333333333333,0.5092250922509225,0.19940711462450592,3,117,60,0,0,0,20,9,-56.75,1,0,0,138,35,-0.010596037842333317,0.0,0.714,0.286,0.9907,50.5,61.40338983050847
Shame,154,8,3.603896103896104,19.25,0.6103896103896104,0.12999999999999998,3,62,26,0,2,0,9,9,-0.93,0,0,0,94,20,-0.009266368113458157,0.039,0.58,0.381,0.9753,29.0,37.993650793650794
Pride,172,5,3.4593023255813953,34.4,0.5174418604651163,0.0640625,1,56,26,0,0,0,11,7,5.16,0,1,0,89,24,-0.009491583332419395,0.162,0.605,0.233,0.78,26.7,32.51929824561403
Joy,91,2,3.7472527472527473,45.5,0.5934065934065934,0.19999999999999998,4,31,10,0,0,0,6,6,30.54,1,0,1,54,18,-0.010055371560156345,0.0,0.828,0.172,0.7003,17.0,27.3
Shame,316,6,3.449367088607595,52.666666666666664,0.4050632911392405,0.24229910714285713,2,111,51,0,1,0,12,11,-33.74,3,1,1,128,43,-0.008558908477425575,0.086,0.61,0.304,0.9777,45.8,57.15714285714286
Neutral,270,30,3.6814814814814816,9.0,0.5185185185185185,0.21749999999999997,4,116,60,0,0,0,18,9,-64.2,1,0,0,140,35,-0.01052806992083788,0.0,0.712,0.288,0.9909,51.3,61.10769230769231
Frustration,241,5,3.6182572614107884,48.2,0.4107883817427386,0.2685974025974026,1,89,36,0,0,0,13,9,-2.95,4,0,0,99,34,-0.009549201466143131,0.068,0.449,0.483,0.9941,36.0,46.44444444444445
Pride,199,3,3.798994974874372,66.33333333333333,0.5175879396984925,0.1716666666666667,4,73,31,0,0,0,15,3,-3.63,3,0,1,103,30,-0.00936772022396326,0.054,0.633,0.313,0.9758,32.2,40.24864864864865
Joy,167,3,3.6107784431137726,55.666666666666664,0.5149700598802395,0.25357142857142856,1,65,27,1,0,0,4,8,12.95,3,0,0,86,28,-0.00973548274487257,0.032,0.841,0.127,0.7841,27.9,35.67272727272728
Frustration,495,14,3.4383838383838383,35.357142857142854,0.36767676767676766,-0.07670807453416151,2,186,72,2,1,0,27,15,-109.87,5,4,5,182,73,-0.009187343530356884,0.114,0.78,0.106,-0.7648,75.0,84.92834224598931
Neutral,272,30,3.7095588235294117,9.066666666666666,0.5147058823529411,0.23412698412698413,4,118,60,0,0,0,20,9,-66.23,1,0,0,140,35,-0.010659930296242237,0.0,0.701,0.299,0.9917,52.1,61.028571428571425
Shame,1424,36,3.1523876404494384,39.55555555555556,0.23665730337078653,0.11099386724386723,2,548,240,2,5,0,72,39,-460.38,8,6,3,337,259,-0.00936852116137743,0.124,0.602,0.274,0.997,213.9,226.84590163934428
Pride,1594,30,3.202634880803011,53.13333333333333,0.2383939774153074,0.09081104219163924,4,656,286,0,6,0,91,65,-570.0,7,6,4,380,224,-0.009873166680335999,0.041,0.775,0.184,0.9972,256.0,269.6097412480974
Joy,663,16,3.2383107088989442,41.4375,0.33182503770739064,0.22142080142080145,3,251,103,0,1,0,42,22,-167.38,3,2,0,220,100,-0.009712807834148407,0.0,0.75,0.25,0.9957,99.2,108.9904761904762
Pride,388,17,3.461340206185567,22.823529411764707,0.45103092783505155,0.1431818181818182,2,135,49,0,3,0,27,9,-66.56,3,1,0,175,45,-0.00941439438611269,0.077,0.721,0.202,0.9459,56.3,68.45882352941176
Neutral,274,30,3.645985401459854,9.133333333333333,0.5182481751824818,0.20392561983471075,0,117,57,0,0,0,21,9,-65.21,1,0,0,142,35,-0.010720967315137386,0.0,0.716,0.284,0.9907,51.7,61.06440677966103
Shame,676,25,3.794378698224852,27.04,0.3890532544378698,-0.04537037037037035,3,264,130,0,0,0,40,22,-205.96,6,7,1,263,76,-0.010350801981985569,0.192,0.604,0.203,0.4133,107.8,119.01886792452831
Frustration,311,6,3.572347266881029,51.833333333333336,0.5176848874598071,-0.13669871794871793,0,131,46,0,0,0,19,16,-54.04,4,3,0,161,39,-0.009673081338405609,0.129,0.725,0.146,0.1372,53.6,62.375757575757575
Joy,510,13,3.6294117647058823,39.23076923076923,0.3980392156862745,0.27231601731601723,4,198,93,0,1,0,38,12,-122.05,2,2,0,203,59,-0.009452148340642452,0.063,0.575,0.362,0.9976,79.7,90.64522613065327
Frustration,1028,41,3.3589494163424125,25.073170731707318,0.25778210116731515,-0.04681085043988267,1,395,193,2,1,0,52,22,-322.0,11,7,5,265,167,-0.010346608236432076,0.115,0.779,0.106,-0.8885,156.5,165.75353535353537
Neutral,270,30,3.6481481481481484,9.0,0.5148148148148148,0.21666666666666665,3,117,55,0,0,0,21,9,-65.21,1,0,0,139,35,-0.01058254111558199,0.0,0.734,0.266,0.9891,51.7,61.06440677966103
Shame,491,20,3.2342158859470467,24.55,0.3421588594704684,0.07669172932330826,2,169,78,2,1,0,25,13,-84.15,2,6,1,168,75,-0.009592164307832718,0.17,0.753,0.077,-0.9393,67.2,75.88235294117648
Pride,789,24,3.3992395437262357,32.875,0.28517110266159695,0.24039682539682541,4,294,138,0,1,0,36,20,-219.49,4,8,1,225,104,-0.009468154050409794,0.038,0.812,0.15,0.981,117.2,124.88135593220339
Joy,1579,60,3.0683977200759975,26.316666666666666,0.2064597846738442,-0.10646989374262102,0,580,245,7,1,0,75,45,-484.4,15,14,1,326,288,-0.009720598347485065,0.15,0.74,0.11,-0.9758,225.2,238.04888123924272
Shame,534,21,3.51310861423221,25.428571428571427,0.42134831460674155,-0.011959459459459438,4,192,75,0,0,0,46,24,-132.88,5,4,2,225,68,-0.009638682007789612,0.161,0.607,0.232,0.9223,79.7,90.3917098445596
Neutral,274,30,3.6605839416058394,9.133333333333333,0.5182481751824818,0.22792207792207791,0,119,54,0,0,0,23,9,-67.24,1,0,0,142,35,-0.010730556212365627,0.0,0.752,0.248,0.9876,52.5,60.666666666666664
Pride,718,20,3.7924791086350975,35.9,0.40947075208913647,0.1991341991341991,0,282,134,0,2,3,43,24,-232.69,7,4,4,294,71,-0.010014980100095272,0.029,0.723,0.248,0.996,116.0,127.92084805653711
Frustration,798,40,3.4611528822055138,19.95,0.3583959899749373,0.039520202020202046,3,278,108,1,4,0,53,21,-211.71,7,7,0,286,125,-0.009541665203869343,0.117,0.686,0.197,0.9618,112.1,123.20573476702509
Joy,712,34,3.63061797752809,20.941176470588236,0.41853932584269665,0.27541104728604726,4,280,124,2,1,0,49,26,-222.2,3,5,2,298,78,-0.01002757903188467,0.059,0.599,0.341,0.9982,114.1,126.49964412811387
Pride,152,10,3.3157894736842106,15.2,0.5526315789473685,0.3666666666666667,0,58,22,1,3,0,7,4,28.51,0,0,0,84,16,-0.009028141386806965,0.038,0.769,0.192,0.875,23.9,29.66779661016949
Neutral,271,30,3.678966789667897,9.033333333333333,0.5166051660516605,0.19361001317523058,4,117,57,0,0,0,20,9,-65.21,1,0,0,140,35,-0.010547656565904617,0.0,0.719,0.281,0.9904,51.7,61.06440677966103
Shame,164,12,3.2439024390243905,13.666666666666666,0.5182926829268293,0.061538461538461556,4,62,26,0,1,0,11,3,32.91,0,1,0,85,25,-0.009499351494014263,0.195,0.577,0.228,0.4019,24.3,35.453968253968256
Frustration,462,26,2.909090909090909,17.76923076923077,0.3333333333333333,0.13029300945967612,3,176,85,2,1,0,31,17,-74.34,5,4,0,154,69,-0.00934016052633524,0.186,0.523,0.29,0.9533,67.6,75.73785310734463
Joy,304,24,3.0164473684210527,12.666666666666666,0.40460526315789475,0.525625,4,111,43,0,0,0,25,13,-16.82,1,0,0,123,53,-0.00937159638851881,0.045,0.476,0.479,0.9963,43.4,51.44285714285715
Shame,107,3,3.7476635514018692,35.666666666666664,0.6261682242990654,0.16874999999999998,4,39,14,0,0,0,7,5,22.42,1,0,0,67,14,-0.008825957775115967,0.15,0.607,0.243,0.7096,20.1,33.0
Neutral,275,30,3.6618181818181816,9.166666666666666,0.5236363636363637,0.16887626262626262,1,118,56,0,0,0,23,9,-66.23,1,0,0,144,35,-0.010722835548222065,0.0,0.72,0.28,0.9908,52.1,61.36470588235294
Pride,87,4,3.689655172413793,21.75,0.6551724137931034,0.32,1,34,14,0,0,0,8,2,10.57,0,0,0,57,7,-0.009041129611432552,0.0,0.727,0.273,0.8712,20.5,30.857142857142858
Frustration,136,5,3.6544117647058822,27.2,0.6544117647058824,-0.25535714285714284,4,54,23,1,0,0,10,10,32.57,0,3,1,89,14,-0.008924114517867565,0.375,0.535,0.09,-0.9694,22.4,32.0
Joy,107,4,3.682242990654206,26.75,0.6261682242990654,0.275,4,39,15,0,0,0,2,5,39.34,1,0,0,67,14,-0.009023669175803661,0.0,0.716,0.284,0.9307,17.7,27.0
Frustration,129,11,3.294573643410853,11.727272727272727,0.5891472868217055,-0.1977922077922078,1,51,21,0,1,0,10,5,27.16,2,1,0,76,24,-0.009169002063572407,0.306,0.615,0.079,-0.9169,22.4,30.49230769230769
Neutral,275,30,3.6654545454545455,9.166666666666666,0.5127272727272727,0.19795783926218707,4,120,58,0,0,0,26,9,-59.8,1,0,0,141,35,-0.01086418703198433,0.0,0.705,0.295,0.9917,51.7,61.309090909090905
Pride,183,10,3.387978142076503,18.3,0.5245901639344263,0.2217592592592592,4,71,22,0,1,0,12,8,6.86,1,1,0,96,22,-0.010078881867229939,0.086,0.484,0.43,0.9834,30.2,37.46666666666666
Shame,313,10,3.2108626198083066,31.3,0.41533546325878595,-0.05496894409937888,2,123,54,0,0,0,24,10,-37.46,2,1,0,130,46,-0.009487458504736423,0.157,0.717,0.126,-0.7441,49.3,59.01935483870969
Joy,335,10,3.244776119402985,33.5,0.3880597014925373,0.15219587176108915,0,125,40,0,0,0,30,9,-31.03,6,1,1,130,44,-0.010109668597579002,0.028,0.756,0.216,0.9674,48.9,57.47936507936509
